date_takeoff,is_domestic,n
2019-01-01,FALSE,353
2019-01-01,TRUE,1423
2019-01-02,FALSE,436
2019-01-02,TRUE,1900
2019-01-03,FALSE,440
2019-01-03,TRUE,1893
2019-01-04,FALSE,418
2019-01-04,TRUE,1857
2019-01-05,FALSE,472
2019-01-05,TRUE,1626
2019-01-06,FALSE,459
2019-01-06,TRUE,1626
2019-01-07,FALSE,426
2019-01-07,TRUE,1924
2019-01-08,FALSE,429
2019-01-08,TRUE,1882
2019-01-09,FALSE,416
2019-01-09,TRUE,1904
2019-01-10,FALSE,396
2019-01-10,TRUE,1781
2019-01-11,FALSE,333
2019-01-11,TRUE,1782
2019-01-12,FALSE,446
2019-01-12,TRUE,1708
2019-01-13,FALSE,439
2019-01-13,TRUE,1643
2019-01-14,FALSE,421
2019-01-14,TRUE,1898
2019-01-15,FALSE,429
2019-01-15,TRUE,1960
2019-01-16,FALSE,375
2019-01-16,TRUE,1679
2019-01-17,FALSE,418
2019-01-17,TRUE,1963
2019-01-18,FALSE,432
2019-01-18,TRUE,1964
2019-01-19,FALSE,453
2019-01-19,TRUE,1672
2019-01-20,FALSE,424
2019-01-20,TRUE,1665
2019-01-21,FALSE,405
2019-01-21,TRUE,1898
2019-01-22,FALSE,412
2019-01-22,TRUE,1944
2019-01-23,FALSE,425
2019-01-23,TRUE,1851
2019-01-24,FALSE,420
2019-01-24,TRUE,1922
2019-01-25,FALSE,418
2019-01-25,TRUE,1892
2019-01-26,FALSE,456
2019-01-26,TRUE,1609
2019-01-27,FALSE,424
2019-01-27,TRUE,1663
2019-01-28,FALSE,242
2019-01-28,TRUE,1235
2019-01-29,FALSE,392
2019-01-29,TRUE,1839
2019-01-30,FALSE,431
2019-01-30,TRUE,1883
2019-01-31,FALSE,441
2019-01-31,TRUE,1963
2019-02-01,FALSE,442
2019-02-01,TRUE,1900
2019-02-02,FALSE,452
2019-02-02,TRUE,1600
2019-02-03,FALSE,423
2019-02-03,TRUE,1569
2019-02-04,FALSE,389
2019-02-04,TRUE,1918
2019-02-05,FALSE,393
2019-02-05,TRUE,1920
2019-02-06,FALSE,397
2019-02-06,TRUE,1865
2019-02-07,FALSE,411
2019-02-07,TRUE,1956
2019-02-08,FALSE,429
2019-02-08,TRUE,2016
2019-02-09,FALSE,438
2019-02-09,TRUE,1635
2019-02-10,FALSE,415
2019-02-10,TRUE,1563
2019-02-11,FALSE,409
2019-02-11,TRUE,1915
2019-02-12,FALSE,385
2019-02-12,TRUE,1894
2019-02-13,FALSE,402
2019-02-13,TRUE,1923
2019-02-14,FALSE,401
2019-02-14,TRUE,1924
2019-02-15,FALSE,411
2019-02-15,TRUE,1905
2019-02-16,FALSE,416
2019-02-16,TRUE,1520
2019-02-17,FALSE,396
2019-02-17,TRUE,1368
2019-02-18,FALSE,389
2019-02-18,TRUE,1846
2019-02-19,FALSE,394
2019-02-19,TRUE,1829
2019-02-20,FALSE,393
2019-02-20,TRUE,1803
2019-02-21,FALSE,423
2019-02-21,TRUE,1880
2019-02-22,FALSE,388
2019-02-22,TRUE,1838
2019-02-23,FALSE,417
2019-02-23,TRUE,1570
2019-02-24,FALSE,415
2019-02-24,TRUE,1439
2019-02-25,FALSE,378
2019-02-25,TRUE,1804
2019-02-26,FALSE,372
2019-02-26,TRUE,1830
2019-02-27,FALSE,402
2019-02-27,TRUE,1890
2019-02-28,FALSE,445
2019-02-28,TRUE,1895
2019-03-01,FALSE,462
2019-03-01,TRUE,2066
2019-03-02,FALSE,458
2019-03-02,TRUE,1750
2019-03-03,FALSE,388
2019-03-03,TRUE,1078
2019-03-04,FALSE,370
2019-03-04,TRUE,1121
2019-03-05,FALSE,387
2019-03-05,TRUE,1385
2019-03-06,FALSE,387
2019-03-06,TRUE,1946
2019-03-07,FALSE,432
2019-03-07,TRUE,1827
2019-03-08,FALSE,406
2019-03-08,TRUE,1754
2019-03-09,FALSE,422
2019-03-09,TRUE,1597
2019-03-10,FALSE,433
2019-03-10,TRUE,1605
2019-03-11,FALSE,399
2019-03-11,TRUE,1910
2019-03-12,FALSE,381
2019-03-12,TRUE,1909
2019-03-13,FALSE,375
2019-03-13,TRUE,1953
2019-03-14,FALSE,411
2019-03-14,TRUE,1887
2019-03-15,FALSE,398
2019-03-15,TRUE,1991
2019-03-16,FALSE,407
2019-03-16,TRUE,1625
2019-03-17,FALSE,402
2019-03-17,TRUE,1521
2019-03-18,FALSE,375
2019-03-18,TRUE,1869
2019-03-19,FALSE,374
2019-03-19,TRUE,1847
2019-03-20,FALSE,368
2019-03-20,TRUE,1875
2019-03-21,FALSE,380
2019-03-21,TRUE,1871
2019-03-22,FALSE,378
2019-03-22,TRUE,1999
2019-03-23,FALSE,402
2019-03-23,TRUE,1607
2019-03-24,FALSE,401
2019-03-24,TRUE,1504
2019-03-25,FALSE,274
2019-03-25,TRUE,1457
2019-03-26,FALSE,278
2019-03-26,TRUE,1545
2019-03-27,FALSE,360
2019-03-27,TRUE,1900
2019-03-28,FALSE,384
2019-03-28,TRUE,1911
2019-03-29,FALSE,382
2019-03-29,TRUE,1946
2019-03-30,FALSE,400
2019-03-30,TRUE,1575
2019-03-31,FALSE,408
2019-03-31,TRUE,1457
2019-04-01,FALSE,371
2019-04-01,TRUE,1844
2019-04-02,FALSE,345
2019-04-02,TRUE,1733
2019-04-03,FALSE,343
2019-04-03,TRUE,1772
2019-04-04,FALSE,373
2019-04-04,TRUE,1849
2019-04-05,FALSE,370
2019-04-05,TRUE,1883
2019-04-06,FALSE,374
2019-04-06,TRUE,1466
2019-04-07,FALSE,377
2019-04-07,TRUE,1420
2019-04-08,FALSE,355
2019-04-08,TRUE,1768
2019-04-09,FALSE,364
2019-04-09,TRUE,1716
2019-04-10,FALSE,278
2019-04-10,TRUE,1575
2019-04-11,FALSE,245
2019-04-11,TRUE,1556
2019-04-12,FALSE,381
2019-04-12,TRUE,1865
2019-04-13,FALSE,384
2019-04-13,TRUE,1484
2019-04-14,FALSE,383
2019-04-14,TRUE,1378
2019-04-15,FALSE,350
2019-04-15,TRUE,1755
2019-04-16,FALSE,343
2019-04-16,TRUE,1687
2019-04-17,FALSE,319
2019-04-17,TRUE,1742
2019-04-18,FALSE,394
2019-04-18,TRUE,1927
2019-04-19,FALSE,352
2019-04-19,TRUE,1513
2019-04-20,FALSE,372
2019-04-20,TRUE,938
2019-04-21,FALSE,410
2019-04-21,TRUE,1461
2019-04-22,FALSE,381
2019-04-22,TRUE,1884
2019-04-23,FALSE,357
2019-04-23,TRUE,1773
2019-04-24,FALSE,351
2019-04-24,TRUE,1698
2019-04-25,FALSE,356
2019-04-25,TRUE,1688
2019-04-26,FALSE,374
2019-04-26,TRUE,1786
2019-04-27,FALSE,378
2019-04-27,TRUE,1393
2019-04-28,FALSE,370
2019-04-28,TRUE,1238
2019-04-29,FALSE,364
2019-04-29,TRUE,1635
2019-04-30,FALSE,319
2019-04-30,TRUE,1677
2019-05-01,FALSE,356
2019-05-01,TRUE,1340
2019-05-02,FALSE,345
2019-05-02,TRUE,1563
2019-05-03,FALSE,353
2019-05-03,TRUE,1751
2019-05-04,FALSE,369
2019-05-04,TRUE,1362
2019-05-05,FALSE,382
2019-05-05,TRUE,1355
2019-05-06,FALSE,349
2019-05-06,TRUE,1661
2019-05-07,FALSE,342
2019-05-07,TRUE,1628
2019-05-08,FALSE,334
2019-05-08,TRUE,1592
2019-05-09,FALSE,315
2019-05-09,TRUE,1661
2019-05-10,FALSE,315
2019-05-10,TRUE,1747
2019-05-11,FALSE,345
2019-05-11,TRUE,1317
2019-05-12,FALSE,350
2019-05-12,TRUE,1255
2019-05-13,FALSE,334
2019-05-13,TRUE,1599
2019-05-14,FALSE,337
2019-05-14,TRUE,1590
2019-05-15,FALSE,315
2019-05-15,TRUE,1604
2019-05-16,FALSE,326
2019-05-16,TRUE,1595
2019-05-17,FALSE,341
2019-05-17,TRUE,1578
2019-05-18,FALSE,347
2019-05-18,TRUE,1248
2019-05-19,FALSE,366
2019-05-19,TRUE,1241
2019-05-20,FALSE,328
2019-05-20,TRUE,1530
2019-05-21,FALSE,347
2019-05-21,TRUE,1641
2019-05-22,FALSE,328
2019-05-22,TRUE,1608
2019-05-23,FALSE,338
2019-05-23,TRUE,1600
2019-05-24,FALSE,361
2019-05-24,TRUE,1661
2019-05-25,FALSE,367
2019-05-25,TRUE,1326
2019-05-26,FALSE,371
2019-05-26,TRUE,1279
2019-05-27,FALSE,345
2019-05-27,TRUE,1640
2019-05-28,FALSE,334
2019-05-28,TRUE,1595
2019-05-29,FALSE,271
2019-05-29,TRUE,1617
2019-05-30,FALSE,362
2019-05-30,TRUE,1682
2019-05-31,FALSE,357
2019-05-31,TRUE,1707
2019-06-01,FALSE,366
2019-06-01,TRUE,1354
2019-06-02,FALSE,362
2019-06-02,TRUE,1314
2019-06-03,FALSE,354
2019-06-03,TRUE,1661
2019-06-04,FALSE,340
2019-06-04,TRUE,1641
2019-06-05,FALSE,337
2019-06-05,TRUE,1661
2019-06-06,FALSE,355
2019-06-06,TRUE,1685
2019-06-07,FALSE,348
2019-06-07,TRUE,1713
2019-06-08,FALSE,343
2019-06-08,TRUE,1404
2019-06-09,FALSE,378
2019-06-09,TRUE,1299
2019-06-10,FALSE,354
2019-06-10,TRUE,1639
2019-06-11,FALSE,327
2019-06-11,TRUE,1628
2019-06-12,FALSE,330
2019-06-12,TRUE,1663
2019-06-13,FALSE,341
2019-06-13,TRUE,1683
2019-06-14,FALSE,364
2019-06-14,TRUE,1783
2019-06-15,FALSE,369
2019-06-15,TRUE,1363
2019-06-16,FALSE,360
2019-06-16,TRUE,1330
2019-06-17,FALSE,326
2019-06-17,TRUE,1665
2019-06-18,FALSE,331
2019-06-18,TRUE,1689
2019-06-19,FALSE,358
2019-06-19,TRUE,1798
2019-06-20,FALSE,365
2019-06-20,TRUE,1653
2019-06-21,FALSE,331
2019-06-21,TRUE,1122
2019-06-22,FALSE,345
2019-06-22,TRUE,984
2019-06-23,FALSE,393
2019-06-23,TRUE,1487
2019-06-24,FALSE,372
2019-06-24,TRUE,1797
2019-06-25,FALSE,351
2019-06-25,TRUE,1750
2019-06-26,FALSE,340
2019-06-26,TRUE,1729
2019-06-27,FALSE,339
2019-06-27,TRUE,1757
2019-06-28,FALSE,382
2019-06-28,TRUE,1815
2019-06-29,FALSE,370
2019-06-29,TRUE,1445
2019-06-30,FALSE,365
2019-06-30,TRUE,1393
2019-07-01,FALSE,363
2019-07-01,TRUE,1787
2019-07-02,FALSE,343
2019-07-02,TRUE,1789
2019-07-03,FALSE,372
2019-07-03,TRUE,1845
2019-07-04,FALSE,368
2019-07-04,TRUE,1765
2019-07-05,FALSE,369
2019-07-05,TRUE,1871
2019-07-06,FALSE,400
2019-07-06,TRUE,1536
2019-07-07,FALSE,400
2019-07-07,TRUE,1480
2019-07-08,FALSE,336
2019-07-08,TRUE,1664
2019-07-09,FALSE,369
2019-07-09,TRUE,1794
2019-07-10,FALSE,353
2019-07-10,TRUE,1805
2019-07-11,FALSE,383
2019-07-11,TRUE,1866
2019-07-12,FALSE,367
2019-07-12,TRUE,1864
2019-07-13,FALSE,402
2019-07-13,TRUE,1621
2019-07-14,FALSE,393
2019-07-14,TRUE,1502
2019-07-15,FALSE,374
2019-07-15,TRUE,1869
2019-07-16,FALSE,368
2019-07-16,TRUE,1834
2019-07-17,FALSE,373
2019-07-17,TRUE,1873
2019-07-18,FALSE,377
2019-07-18,TRUE,1897
2019-07-19,FALSE,374
2019-07-19,TRUE,1931
2019-07-20,FALSE,383
2019-07-20,TRUE,1555
2019-07-21,FALSE,390
2019-07-21,TRUE,1533
2019-07-22,FALSE,384
2019-07-22,TRUE,1843
2019-07-23,FALSE,367
2019-07-23,TRUE,1859
2019-07-24,FALSE,370
2019-07-24,TRUE,1877
2019-07-25,FALSE,383
2019-07-25,TRUE,1935
2019-07-26,FALSE,391
2019-07-26,TRUE,1940
2019-07-27,FALSE,400
2019-07-27,TRUE,1623
2019-07-28,FALSE,408
2019-07-28,TRUE,1491
2019-07-29,FALSE,367
2019-07-29,TRUE,1793
2019-07-30,FALSE,354
2019-07-30,TRUE,1813
2019-07-31,FALSE,378
2019-07-31,TRUE,1838
2019-08-01,FALSE,381
2019-08-01,TRUE,1803
2019-08-02,FALSE,390
2019-08-02,TRUE,1791
2019-08-03,FALSE,398
2019-08-03,TRUE,1407
2019-08-04,FALSE,384
2019-08-04,TRUE,1385
2019-08-05,FALSE,358
2019-08-05,TRUE,1705
2019-08-06,FALSE,362
2019-08-06,TRUE,1790
2019-08-07,FALSE,366
2019-08-07,TRUE,1765
2019-08-08,FALSE,382
2019-08-08,TRUE,1865
2019-08-09,FALSE,390
2019-08-09,TRUE,1861
2019-08-10,FALSE,396
2019-08-10,TRUE,1523
2019-08-11,FALSE,400
2019-08-11,TRUE,1452
2019-08-12,FALSE,365
2019-08-12,TRUE,1763
2019-08-13,FALSE,337
2019-08-13,TRUE,1771
2019-08-14,FALSE,358
2019-08-14,TRUE,1745
2019-08-15,FALSE,365
2019-08-15,TRUE,1796
2019-08-16,FALSE,358
2019-08-16,TRUE,1909
2019-08-17,FALSE,364
2019-08-17,TRUE,1508
2019-08-18,FALSE,370
2019-08-18,TRUE,1446
2019-08-19,FALSE,374
2019-08-19,TRUE,1710
2019-08-20,FALSE,327
2019-08-20,TRUE,1736
2019-08-21,FALSE,357
2019-08-21,TRUE,1811
2019-08-22,FALSE,369
2019-08-22,TRUE,1821
2019-08-23,FALSE,359
2019-08-23,TRUE,1859
2019-08-24,FALSE,362
2019-08-24,TRUE,1467
2019-08-25,FALSE,379
2019-08-25,TRUE,1446
2019-08-26,FALSE,352
2019-08-26,TRUE,1796
2019-08-27,FALSE,358
2019-08-27,TRUE,1811
2019-08-28,FALSE,355
2019-08-28,TRUE,1800
2019-08-29,FALSE,380
2019-08-29,TRUE,1839
2019-08-30,FALSE,370
2019-08-30,TRUE,1841
2019-08-31,FALSE,390
2019-08-31,TRUE,1439
2019-09-01,FALSE,350
2019-09-01,TRUE,1284
2019-09-02,FALSE,348
2019-09-02,TRUE,1817
2019-09-03,FALSE,306
2019-09-03,TRUE,1645
2019-09-04,FALSE,346
2019-09-04,TRUE,1795
2019-09-05,FALSE,360
2019-09-05,TRUE,1806
2019-09-06,FALSE,351
2019-09-06,TRUE,1900
2019-09-07,FALSE,392
2019-09-07,TRUE,1536
2019-09-08,FALSE,408
2019-09-08,TRUE,1482
2019-09-09,FALSE,358
2019-09-09,TRUE,1843
2019-09-10,FALSE,359
2019-09-10,TRUE,1900
2019-09-11,FALSE,359
2019-09-11,TRUE,1812
2019-09-12,FALSE,357
2019-09-12,TRUE,1825
2019-09-13,FALSE,371
2019-09-13,TRUE,1858
2019-09-14,FALSE,389
2019-09-14,TRUE,1515
2019-09-15,FALSE,388
2019-09-15,TRUE,1417
2019-09-16,FALSE,360
2019-09-16,TRUE,1862
2019-09-17,FALSE,353
2019-09-17,TRUE,1821
2019-09-18,FALSE,347
2019-09-18,TRUE,1854
2019-09-19,FALSE,357
2019-09-19,TRUE,1812
2019-09-20,FALSE,364
2019-09-20,TRUE,1851
2019-09-21,FALSE,370
2019-09-21,TRUE,1507
2019-09-22,FALSE,385
2019-09-22,TRUE,1421
2019-09-23,FALSE,365
2019-09-23,TRUE,1857
2019-09-24,FALSE,347
2019-09-24,TRUE,1857
2019-09-25,FALSE,352
2019-09-25,TRUE,1818
2019-09-26,FALSE,349
2019-09-26,TRUE,1847
2019-09-27,FALSE,364
2019-09-27,TRUE,1964
2019-09-28,FALSE,361
2019-09-28,TRUE,1656
2019-09-29,FALSE,398
2019-09-29,TRUE,1539
2019-09-30,FALSE,344
2019-09-30,TRUE,1931
2019-10-01,FALSE,355
2019-10-01,TRUE,1895
2019-10-02,FALSE,330
2019-10-02,TRUE,1972
2019-10-03,FALSE,339
2019-10-03,TRUE,1989
2019-10-04,FALSE,355
2019-10-04,TRUE,2031
2019-10-05,FALSE,369
2019-10-05,TRUE,1637
2019-10-06,FALSE,364
2019-10-06,TRUE,1503
2019-10-07,FALSE,346
2019-10-07,TRUE,1864
2019-10-08,FALSE,341
2019-10-08,TRUE,1870
2019-10-09,FALSE,328
2019-10-09,TRUE,1824
2019-10-10,FALSE,354
2019-10-10,TRUE,1899
2019-10-11,FALSE,368
2019-10-11,TRUE,1965
2019-10-12,FALSE,340
2019-10-12,TRUE,1626
2019-10-13,FALSE,381
2019-10-13,TRUE,1519
2019-10-14,FALSE,357
2019-10-14,TRUE,1886
2019-10-15,FALSE,348
2019-10-15,TRUE,1859
2019-10-16,FALSE,347
2019-10-16,TRUE,1867
2019-10-17,FALSE,340
2019-10-17,TRUE,1915
2019-10-18,FALSE,354
2019-10-18,TRUE,1954
2019-10-19,FALSE,366
2019-10-19,TRUE,1615
2019-10-20,FALSE,365
2019-10-20,TRUE,1515
2019-10-21,FALSE,349
2019-10-21,TRUE,1871
2019-10-22,FALSE,344
2019-10-22,TRUE,1873
2019-10-23,FALSE,341
2019-10-23,TRUE,1912
2019-10-24,FALSE,345
2019-10-24,TRUE,1995
2019-10-25,FALSE,371
2019-10-25,TRUE,1959
2019-10-26,FALSE,363
2019-10-26,TRUE,1652
2019-10-27,FALSE,386
2019-10-27,TRUE,1588
2019-10-28,FALSE,350
2019-10-28,TRUE,1839
2019-10-29,FALSE,343
2019-10-29,TRUE,1857
2019-10-30,FALSE,343
2019-10-30,TRUE,1960
2019-10-31,FALSE,358
2019-10-31,TRUE,1969
2019-11-01,FALSE,362
2019-11-01,TRUE,1971
2019-11-02,FALSE,340
2019-11-02,TRUE,1631
2019-11-03,FALSE,375
2019-11-03,TRUE,1591
2019-11-04,FALSE,361
2019-11-04,TRUE,1944
2019-11-05,FALSE,344
2019-11-05,TRUE,1911
2019-11-06,FALSE,337
2019-11-06,TRUE,2051
2019-11-07,FALSE,336
2019-11-07,TRUE,1984
2019-11-08,FALSE,339
2019-11-08,TRUE,2013
2019-11-09,FALSE,352
2019-11-09,TRUE,1711
2019-11-10,FALSE,361
2019-11-10,TRUE,1619
2019-11-11,FALSE,349
2019-11-11,TRUE,1975
2019-11-12,FALSE,349
2019-11-12,TRUE,1988
2019-11-13,FALSE,354
2019-11-13,TRUE,2012
2019-11-14,FALSE,384
2019-11-14,TRUE,2090
2019-11-15,FALSE,358
2019-11-15,TRUE,1910
2019-11-16,FALSE,360
2019-11-16,TRUE,1425
2019-11-17,FALSE,391
2019-11-17,TRUE,1674
2019-11-18,FALSE,367
2019-11-18,TRUE,1877
2019-11-19,FALSE,345
2019-11-19,TRUE,1799
2019-11-20,FALSE,344
2019-11-20,TRUE,1977
2019-11-21,FALSE,361
2019-11-21,TRUE,1945
2019-11-22,FALSE,385
2019-11-22,TRUE,1931
2019-11-23,FALSE,380
2019-11-23,TRUE,1723
2019-11-24,FALSE,403
2019-11-24,TRUE,1640
2019-11-25,FALSE,361
2019-11-25,TRUE,1946
2019-11-26,FALSE,358
2019-11-26,TRUE,2012
2019-11-27,FALSE,341
2019-11-27,TRUE,1974
2019-11-28,FALSE,351
2019-11-28,TRUE,2034
2019-11-29,FALSE,364
2019-11-29,TRUE,2184
2019-11-30,FALSE,387
2019-11-30,TRUE,1801
2019-12-01,FALSE,400
2019-12-01,TRUE,1670
2019-12-02,FALSE,397
2019-12-02,TRUE,2052
2019-12-03,FALSE,382
2019-12-03,TRUE,2056
2019-12-04,FALSE,373
2019-12-04,TRUE,2054
2019-12-05,FALSE,403
2019-12-05,TRUE,2011
2019-12-06,FALSE,397
2019-12-06,TRUE,2120
2019-12-07,FALSE,418
2019-12-07,TRUE,1838
2019-12-08,FALSE,402
2019-12-08,TRUE,1758
2019-12-09,FALSE,413
2019-12-09,TRUE,2045
2019-12-10,FALSE,377
2019-12-10,TRUE,2054
2019-12-11,FALSE,371
2019-12-11,TRUE,2067
2019-12-12,FALSE,418
2019-12-12,TRUE,2140
2019-12-13,FALSE,424
2019-12-13,TRUE,2129
2019-12-14,FALSE,429
2019-12-14,TRUE,1826
2019-12-15,FALSE,417
2019-12-15,TRUE,1827
2019-12-16,FALSE,413
2019-12-16,TRUE,2135
2019-12-17,FALSE,413
2019-12-17,TRUE,2063
2019-12-18,FALSE,397
2019-12-18,TRUE,2141
2019-12-19,FALSE,417
2019-12-19,TRUE,2194
2019-12-20,FALSE,428
2019-12-20,TRUE,2225
2019-12-21,FALSE,462
2019-12-21,TRUE,1933
2019-12-22,FALSE,443
2019-12-22,TRUE,1777
2019-12-23,FALSE,428
2019-12-23,TRUE,2031
2019-12-24,FALSE,380
2019-12-24,TRUE,1822
2019-12-25,FALSE,341
2019-12-25,TRUE,1456
2019-12-26,FALSE,439
2019-12-26,TRUE,2079
2019-12-27,FALSE,451
2019-12-27,TRUE,2146
2019-12-28,FALSE,430
2019-12-28,TRUE,1916
2019-12-29,FALSE,415
2019-12-29,TRUE,1747
2019-12-30,FALSE,420
2019-12-30,TRUE,1960
2019-12-31,FALSE,381
2019-12-31,TRUE,1758
2020-01-01,FALSE,359
2020-01-01,TRUE,1453
2020-01-02,FALSE,438
2020-01-02,TRUE,1980
2020-01-03,FALSE,460
2020-01-03,TRUE,2040
2020-01-04,FALSE,458
2020-01-04,TRUE,1816
2020-01-05,FALSE,463
2020-01-05,TRUE,1843
2020-01-06,FALSE,463
2020-01-06,TRUE,2100
2020-01-07,FALSE,413
2020-01-07,TRUE,2062
2020-01-08,FALSE,301
2020-01-08,TRUE,1003
2020-01-09,FALSE,425
2020-01-09,TRUE,1914
2020-01-10,FALSE,447
2020-01-10,TRUE,2198
2020-01-11,FALSE,453
2020-01-11,TRUE,1809
2020-01-12,FALSE,467
2020-01-12,TRUE,1827
2020-01-13,FALSE,437
2020-01-13,TRUE,2078
2020-01-14,FALSE,446
2020-01-14,TRUE,2125
2020-01-15,FALSE,414
2020-01-15,TRUE,2138
2020-01-16,FALSE,431
2020-01-16,TRUE,2117
2020-01-17,FALSE,436
2020-01-17,TRUE,2110
2020-01-18,FALSE,447
2020-01-18,TRUE,1818
2020-01-19,FALSE,458
2020-01-19,TRUE,1781
2020-01-20,FALSE,452
2020-01-20,TRUE,2074
2020-01-21,FALSE,428
2020-01-21,TRUE,2098
2020-01-22,FALSE,406
2020-01-22,TRUE,2096
2020-01-23,FALSE,424
2020-01-23,TRUE,2104
2020-01-24,FALSE,457
2020-01-24,TRUE,2112
2020-01-25,FALSE,455
2020-01-25,TRUE,1853
2020-01-26,FALSE,451
2020-01-26,TRUE,1821
2020-01-27,FALSE,447
2020-01-27,TRUE,2084
2020-01-28,FALSE,456
2020-01-28,TRUE,2127
2020-01-29,FALSE,427
2020-01-29,TRUE,2122
2020-01-30,FALSE,434
2020-01-30,TRUE,2093
2020-01-31,FALSE,467
2020-01-31,TRUE,2123
2020-02-01,FALSE,428
2020-02-01,TRUE,1743
2020-02-02,FALSE,458
2020-02-02,TRUE,1751
2020-02-03,FALSE,425
2020-02-03,TRUE,2054
2020-02-04,FALSE,411
2020-02-04,TRUE,2076
2020-02-05,FALSE,386
2020-02-05,TRUE,1990
2020-02-06,FALSE,421
2020-02-06,TRUE,2128
2020-02-07,FALSE,440
2020-02-07,TRUE,2131
2020-02-08,FALSE,431
2020-02-08,TRUE,1775
2020-02-09,FALSE,437
2020-02-09,TRUE,1782
2020-02-10,FALSE,399
2020-02-10,TRUE,1886
2020-02-11,FALSE,397
2020-02-11,TRUE,2000
2020-02-12,FALSE,394
2020-02-12,TRUE,2097
2020-02-13,FALSE,425
2020-02-13,TRUE,2143
2020-02-14,FALSE,444
2020-02-14,TRUE,2142
2020-02-15,FALSE,433
2020-02-15,TRUE,1753
2020-02-16,FALSE,445
2020-02-16,TRUE,1775
2020-02-17,FALSE,412
2020-02-17,TRUE,2093
2020-02-18,FALSE,389
2020-02-18,TRUE,2089
2020-02-19,FALSE,422
2020-02-19,TRUE,2146
2020-02-20,FALSE,464
2020-02-20,TRUE,2221
2020-02-21,FALSE,480
2020-02-21,TRUE,2237
2020-02-22,FALSE,474
2020-02-22,TRUE,1874
2020-02-23,FALSE,402
2020-02-23,TRUE,1212
2020-02-24,FALSE,399
2020-02-24,TRUE,1263
2020-02-25,FALSE,396
2020-02-25,TRUE,1518
2020-02-26,FALSE,416
2020-02-26,TRUE,2039
2020-02-27,FALSE,438
2020-02-27,TRUE,1934
2020-02-28,FALSE,453
2020-02-28,TRUE,1878
2020-02-29,FALSE,455
2020-02-29,TRUE,1651
2020-03-01,FALSE,492
2020-03-01,TRUE,1723
2020-03-02,FALSE,457
2020-03-02,TRUE,2034
2020-03-03,FALSE,405
2020-03-03,TRUE,2083
2020-03-04,FALSE,391
2020-03-04,TRUE,2043
2020-03-05,FALSE,451
2020-03-05,TRUE,2122
2020-03-06,FALSE,413
2020-03-06,TRUE,2148
2020-03-07,FALSE,417
2020-03-07,TRUE,1751
2020-03-08,FALSE,432
2020-03-08,TRUE,1795
2020-03-09,FALSE,412
2020-03-09,TRUE,2076
2020-03-10,FALSE,400
2020-03-10,TRUE,2077
2020-03-11,FALSE,387
2020-03-11,TRUE,2125
2020-03-12,FALSE,432
2020-03-12,TRUE,2128
2020-03-13,FALSE,421
2020-03-13,TRUE,2162
2020-03-14,FALSE,399
2020-03-14,TRUE,1797
2020-03-15,FALSE,411
2020-03-15,TRUE,1730
2020-03-16,FALSE,384
2020-03-16,TRUE,1882
2020-03-17,FALSE,359
2020-03-17,TRUE,1796
2020-03-18,FALSE,307
2020-03-18,TRUE,1512
