REG,OVR_FLTS,DATE,ARRS,DEPS,HEAVY,MED,LIGHT,ARRS_DOM,DEPS_DOM
BRA,,2019-01-01T00:00:00Z,1598,1657,211,2789,255,1408,1463
BRA,,2019-01-02T00:00:00Z,2149,2180,225,3658,446,1937,1959
BRA,,2019-01-03T00:00:00Z,2196,2219,225,3788,402,1978,1998
BRA,,2019-01-04T00:00:00Z,2189,2191,231,3748,401,1970,1976
BRA,,2019-01-05T00:00:00Z,1878,1883,229,3299,233,1648,1642
BRA,,2019-01-06T00:00:00Z,1806,1826,217,3180,235,1571,1607
BRA,,2019-01-07T00:00:00Z,2051,2048,234,3550,315,1833,1831
BRA,,2019-01-08T00:00:00Z,2152,2159,234,3726,351,1945,1944
BRA,,2019-01-09T00:00:00Z,2177,2195,235,3818,319,1968,1979
BRA,,2019-01-10T00:00:00Z,2202,2176,220,3778,380,1984,1964
BRA,,2019-01-11T00:00:00Z,2178,2223,227,3756,418,1970,2004
BRA,,2019-01-12T00:00:00Z,1844,1833,224,3263,190,1618,1597
BRA,,2019-01-13T00:00:00Z,1817,1815,219,3176,237,1585,1605
BRA,,2019-01-14T00:00:00Z,2105,2112,228,3736,253,1886,1892
BRA,,2019-01-15T00:00:00Z,2182,2189,239,3806,326,1965,1974
BRA,,2019-01-16T00:00:00Z,2148,2147,237,3729,329,1931,1930
BRA,,2019-01-17T00:00:00Z,2191,2205,233,3828,335,1984,1997
BRA,,2019-01-18T00:00:00Z,2229,2227,231,3812,413,2015,2001
BRA,,2019-01-19T00:00:00Z,1830,1817,230,3229,188,1604,1587
BRA,,2019-01-20T00:00:00Z,1827,1814,213,3187,241,1601,1597
BRA,,2019-01-21T00:00:00Z,2140,2152,222,3732,338,1928,1940
BRA,,2019-01-22T00:00:00Z,2210,2196,248,3747,411,1997,1982
BRA,,2019-01-23T00:00:00Z,2163,2206,242,3719,408,1949,1994
BRA,,2019-01-24T00:00:00Z,2188,2195,232,3748,403,1967,1981
BRA,,2019-01-25T00:00:00Z,2148,2139,239,3689,359,1935,1925
BRA,,2019-01-26T00:00:00Z,1854,1860,236,3257,221,1628,1620
BRA,,2019-01-27T00:00:00Z,1853,1828,218,3216,247,1616,1616
BRA,,2019-01-28T00:00:00Z,2151,2154,221,3736,348,1930,1938
BRA,,2019-01-29T00:00:00Z,2185,2200,251,3755,379,1975,1991
BRA,,2019-01-30T00:00:00Z,2218,2209,236,3754,437,1999,1991
BRA,,2019-01-31T00:00:00Z,2218,2223,235,3778,428,2002,2010
BRA,,2019-02-01T00:00:00Z,2196,2197,229,3739,425,1987,1977
BRA,,2019-02-02T00:00:00Z,1778,1790,229,3118,221,1548,1556
BRA,,2019-02-03T00:00:00Z,1767,1747,212,3074,228,1543,1535
BRA,,2019-02-04T00:00:00Z,2107,2109,225,3671,320,1898,1899
BRA,,2019-02-05T00:00:00Z,2149,2152,236,3697,368,1939,1950
BRA,,2019-02-06T00:00:00Z,2108,2121,247,3610,372,1902,1909
BRA,,2019-02-07T00:00:00Z,2184,2184,229,3709,430,1975,1981
BRA,,2019-02-08T00:00:00Z,2184,2207,232,3740,419,1975,1993
BRA,,2019-02-09T00:00:00Z,1764,1751,228,3051,236,1549,1530
BRA,,2019-02-10T00:00:00Z,1678,1671,202,2926,221,1464,1472
BRA,,2019-02-11T00:00:00Z,2127,2119,229,3682,335,1914,1913
BRA,,2019-02-12T00:00:00Z,2121,2146,231,3671,365,1923,1941
BRA,,2019-02-13T00:00:00Z,2147,2131,224,3705,349,1945,1928
BRA,,2019-02-14T00:00:00Z,2224,2249,225,3775,473,2018,2037
BRA,,2019-02-15T00:00:00Z,2153,2181,226,3706,402,1952,1981
BRA,,2019-02-16T00:00:00Z,1763,1736,223,3073,203,1549,1518
BRA,,2019-02-17T00:00:00Z,1548,1559,204,2703,200,1345,1368
BRA,,2019-02-18T00:00:00Z,2096,2099,213,3644,338,1894,1903
BRA,,2019-02-19T00:00:00Z,2155,2118,228,3626,419,1962,1918
BRA,,2019-02-20T00:00:00Z,2093,2123,231,3565,420,1896,1928
BRA,,2019-02-21T00:00:00Z,2212,2226,225,3772,441,2000,2018
BRA,,2019-02-22T00:00:00Z,2130,2168,224,3652,422,1931,1960
BRA,,2019-02-23T00:00:00Z,1845,1785,222,3159,249,1635,1564
BRA,,2019-02-24T00:00:00Z,1618,1647,206,2824,235,1407,1454
BRA,,2019-02-25T00:00:00Z,2041,2063,212,3574,318,1844,1865
BRA,,2019-02-26T00:00:00Z,2090,2091,230,3596,355,1888,1890
BRA,,2019-02-27T00:00:00Z,2163,2158,224,3687,410,1969,1956
BRA,,2019-02-28T00:00:00Z,2225,2228,235,3778,440,2010,2005
BRA,,2019-03-01T00:00:00Z,2312,2344,232,3873,551,2101,2117
BRA,,2019-03-02T00:00:00Z,2002,1956,216,3318,424,1787,1715
BRA,,2019-03-03T00:00:00Z,1272,1263,220,2095,220,1053,1069
BRA,,2019-03-04T00:00:00Z,1317,1348,203,2267,195,1126,1148
BRA,,2019-03-05T00:00:00Z,1505,1542,218,2632,197,1311,1344
BRA,,2019-03-06T00:00:00Z,2093,2109,212,3631,359,1896,1916
BRA,,2019-03-07T00:00:00Z,2078,2058,213,3533,390,1867,1857
BRA,,2019-03-08T00:00:00Z,1969,1969,216,3330,392,1768,1763
BRA,,2019-03-09T00:00:00Z,1741,1721,210,3040,212,1523,1505
BRA,,2019-03-10T00:00:00Z,1707,1766,209,3011,253,1475,1565
BRA,,2019-03-11T00:00:00Z,2113,2094,214,3670,323,1911,1899
BRA,,2019-03-12T00:00:00Z,2095,2100,226,3650,319,1895,1910
BRA,,2019-03-13T00:00:00Z,2121,2120,215,3642,384,1932,1935
BRA,,2019-03-14T00:00:00Z,2135,2140,215,3641,419,1948,1948
BRA,,2019-03-15T00:00:00Z,2193,2236,213,3764,452,2002,2037
BRA,,2019-03-16T00:00:00Z,1796,1756,200,3106,246,1603,1543
BRA,,2019-03-17T00:00:00Z,1611,1632,194,2844,205,1409,1450
BRA,,2019-03-18T00:00:00Z,2062,2062,199,3620,305,1870,1872
BRA,,2019-03-19T00:00:00Z,2056,2052,214,3556,338,1877,1876
BRA,,2019-03-20T00:00:00Z,2133,2111,208,3630,406,1949,1929
BRA,,2019-03-21T00:00:00Z,2112,2150,204,3640,418,1929,1955
BRA,,2019-03-22T00:00:00Z,2113,2153,205,3687,374,1927,1961
BRA,,2019-03-23T00:00:00Z,1793,1755,203,3089,256,1599,1548
BRA,,2019-03-24T00:00:00Z,1636,1657,191,2870,232,1437,1475
BRA,,2019-03-25T00:00:00Z,2067,2069,193,3657,286,1878,1881
BRA,,2019-03-26T00:00:00Z,2091,2098,206,3600,383,1903,1911
BRA,,2019-03-27T00:00:00Z,2091,2091,200,3578,404,1909,1916
BRA,,2019-03-28T00:00:00Z,2105,2115,207,3643,370,1920,1927
BRA,,2019-03-29T00:00:00Z,2171,2214,212,3746,427,1984,2023
BRA,,2019-03-30T00:00:00Z,1791,1750,200,3142,199,1601,1541
BRA,,2019-03-31T00:00:00Z,1598,1619,187,2805,225,1403,1435
BRA,,2019-04-01T00:00:00Z,2072,2064,193,3612,331,1870,1879
BRA,,2019-04-02T00:00:00Z,2021,1988,195,3446,368,1848,1822
BRA,,2019-04-03T00:00:00Z,2051,2054,203,3514,388,1875,1886
BRA,,2019-04-04T00:00:00Z,2101,2117,212,3595,411,1929,1939
BRA,,2019-04-05T00:00:00Z,2114,2124,191,3622,425,1950,1956
BRA,,2019-04-06T00:00:00Z,1715,1673,198,3011,179,1544,1483
BRA,,2019-04-07T00:00:00Z,1517,1558,181,2713,181,1340,1393
BRA,,2019-04-08T00:00:00Z,2033,2013,200,3556,290,1850,1839
BRA,,2019-04-09T00:00:00Z,1943,1957,195,3327,378,1775,1782
BRA,,2019-04-10T00:00:00Z,2096,2111,192,3576,439,1928,1938
BRA,,2019-04-11T00:00:00Z,2104,2128,204,3578,450,1922,1950
BRA,,2019-04-12T00:00:00Z,2169,2145,194,3660,460,1995,1969
BRA,,2019-04-13T00:00:00Z,1728,1721,193,3000,256,1549,1518
BRA,,2019-04-14T00:00:00Z,1557,1583,178,2717,245,1361,1406
BRA,,2019-04-15T00:00:00Z,1993,1994,182,3464,341,1819,1826
BRA,,2019-04-16T00:00:00Z,1993,1968,197,3412,352,1819,1798
BRA,,2019-04-17T00:00:00Z,2111,2139,198,3521,531,1945,1968
BRA,,2019-04-18T00:00:00Z,2164,2204,204,3616,548,1982,2018
BRA,,2019-04-19T00:00:00Z,1725,1705,194,2946,290,1556,1530
BRA,,2019-04-20T00:00:00Z,1094,1109,179,1843,181,924,916
BRA,,2019-04-21T00:00:00Z,1626,1619,191,2689,365,1414,1434
BRA,,2019-04-22T00:00:00Z,2157,2155,197,3695,420,1964,1977
BRA,,2019-04-23T00:00:00Z,2012,2004,192,3448,376,1841,1830
BRA,,2019-04-24T00:00:00Z,1922,1962,190,3314,380,1763,1795
BRA,,2019-04-25T00:00:00Z,1973,1982,203,3292,460,1800,1816
BRA,,2019-04-26T00:00:00Z,2053,2050,191,3450,462,1880,1877
BRA,,2019-04-27T00:00:00Z,1629,1618,198,2771,278,1455,1425
BRA,,2019-04-28T00:00:00Z,1406,1426,184,2418,230,1222,1259
BRA,,2019-04-29T00:00:00Z,1905,1928,205,3215,413,1735,1753
BRA,,2019-04-30T00:00:00Z,1928,1928,193,3244,419,1781,1783
BRA,,2019-05-01T00:00:00Z,1535,1530,197,2566,302,1366,1347
BRA,,2019-05-02T00:00:00Z,1779,1799,195,3005,378,1612,1631
BRA,,2019-05-03T00:00:00Z,1986,1979,198,3294,473,1810,1809
BRA,,2019-05-04T00:00:00Z,1543,1531,193,2649,232,1378,1343
BRA,,2019-05-05T00:00:00Z,1515,1559,187,2647,240,1329,1389
BRA,,2019-05-06T00:00:00Z,1938,1937,186,3340,349,1754,1772
BRA,,2019-05-07T00:00:00Z,1878,1902,197,3246,337,1716,1731
BRA,,2019-05-08T00:00:00Z,1938,1926,193,3284,387,1766,1755
BRA,,2019-05-09T00:00:00Z,1956,1994,200,3316,434,1789,1823
BRA,,2019-05-10T00:00:00Z,2018,2013,215,3469,347,1841,1840
BRA,,2019-05-11T00:00:00Z,1547,1532,193,2696,190,1383,1349
BRA,,2019-05-12T00:00:00Z,1433,1457,183,2499,208,1255,1292
BRA,,2019-05-13T00:00:00Z,1888,1879,194,3322,251,1712,1704
BRA,,2019-05-14T00:00:00Z,1880,1874,202,3204,348,1715,1702
BRA,,2019-05-15T00:00:00Z,1860,1903,194,3190,379,1701,1746
BRA,,2019-05-16T00:00:00Z,1969,1988,198,3296,463,1805,1817
BRA,,2019-05-17T00:00:00Z,2000,1993,209,3360,424,1820,1822
BRA,,2019-05-18T00:00:00Z,1545,1522,199,2647,221,1382,1344
BRA,,2019-05-19T00:00:00Z,1438,1478,193,2500,223,1254,1310
BRA,,2019-05-20T00:00:00Z,1861,1861,192,3201,329,1691,1699
BRA,,2019-05-21T00:00:00Z,1913,1916,195,3291,343,1755,1745
BRA,,2019-05-22T00:00:00Z,1920,1912,210,3232,390,1751,1746
BRA,,2019-05-23T00:00:00Z,1936,1964,197,3327,376,1772,1789
BRA,,2019-05-24T00:00:00Z,2022,2021,203,3406,434,1843,1843
BRA,,2019-05-25T00:00:00Z,1587,1548,201,2694,240,1416,1367
BRA,,2019-05-26T00:00:00Z,1448,1486,186,2508,240,1276,1323
BRA,,2019-05-27T00:00:00Z,1917,1918,193,3272,370,1745,1747
BRA,,2019-05-28T00:00:00Z,1874,1893,195,3240,332,1709,1723
BRA,,2019-05-29T00:00:00Z,1937,1910,197,3194,456,1795,1781
BRA,,2019-05-30T00:00:00Z,1940,1961,201,3282,418,1775,1782
BRA,,2019-05-31T00:00:00Z,2018,2033,204,3380,467,1842,1861
BRA,,2019-06-01T00:00:00Z,1577,1570,205,2721,221,1403,1388
BRA,,2019-06-02T00:00:00Z,1449,1476,192,2543,190,1267,1302
BRA,,2019-06-03T00:00:00Z,1910,1889,188,3271,340,1734,1714
BRA,,2019-06-04T00:00:00Z,1919,1929,188,3283,377,1757,1767
BRA,,2019-06-05T00:00:00Z,1981,1966,205,3311,431,1815,1801
BRA,,2019-06-06T00:00:00Z,1987,2019,203,3366,437,1827,1850
BRA,,2019-06-07T00:00:00Z,2041,2039,204,3400,476,1863,1866
BRA,,2019-06-08T00:00:00Z,1586,1560,184,2719,243,1423,1385
BRA,,2019-06-09T00:00:00Z,1485,1530,189,2578,248,1306,1359
BRA,,2019-06-10T00:00:00Z,1948,1943,189,3314,388,1776,1770
BRA,,2019-06-11T00:00:00Z,1882,1878,179,3172,409,1724,1728
BRA,,2019-06-12T00:00:00Z,1932,1951,193,3271,419,1767,1795
BRA,,2019-06-13T00:00:00Z,1981,2012,196,3323,474,1819,1836
BRA,,2019-06-14T00:00:00Z,2117,2112,204,3483,542,1938,1940
BRA,,2019-06-15T00:00:00Z,1656,1608,200,2806,258,1481,1424
BRA,,2019-06-16T00:00:00Z,1478,1528,190,2595,221,1302,1354
BRA,,2019-06-17T00:00:00Z,1968,1950,187,3370,361,1794,1781
BRA,,2019-06-18T00:00:00Z,2003,2021,196,3387,441,1835,1850
BRA,,2019-06-19T00:00:00Z,2072,2123,198,3478,519,1900,1941
BRA,,2019-06-20T00:00:00Z,1910,1891,200,3198,403,1734,1703
BRA,,2019-06-21T00:00:00Z,1354,1337,209,2199,283,1176,1165
BRA,,2019-06-22T00:00:00Z,1193,1198,192,2003,196,1023,1013
BRA,,2019-06-23T00:00:00Z,1617,1657,201,2724,349,1397,1463
BRA,,2019-06-24T00:00:00Z,2046,2008,185,3490,379,1862,1830
BRA,,2019-06-25T00:00:00Z,1977,1999,196,3401,379,1795,1818
BRA,,2019-06-26T00:00:00Z,1946,1950,206,3335,355,1770,1775
BRA,,2019-06-27T00:00:00Z,2048,2046,198,3428,468,1881,1874
BRA,,2019-06-28T00:00:00Z,2079,2102,210,3478,493,1892,1919
BRA,,2019-06-29T00:00:00Z,1671,1630,209,2820,272,1495,1427
BRA,,2019-06-30T00:00:00Z,1503,1564,192,2622,253,1314,1377
BRA,,2019-07-01T00:00:00Z,1992,1988,190,3420,370,1819,1811
BRA,,2019-07-02T00:00:00Z,2035,2025,201,3502,357,1839,1844
BRA,,2019-07-03T00:00:00Z,2070,2072,194,3552,396,1893,1887
BRA,,2019-07-04T00:00:00Z,2080,2072,209,3530,413,1897,1891
BRA,,2019-07-05T00:00:00Z,2076,2126,220,3562,420,1902,1938
BRA,,2019-07-06T00:00:00Z,1781,1755,203,3051,282,1593,1553
BRA,,2019-07-07T00:00:00Z,1581,1625,201,2812,193,1386,1440
BRA,,2019-07-08T00:00:00Z,2034,2020,201,3522,331,1845,1836
BRA,,2019-07-09T00:00:00Z,2033,2016,204,3456,389,1850,1838
BRA,,2019-07-10T00:00:00Z,2075,2056,202,3538,391,1899,1873
BRA,,2019-07-11T00:00:00Z,2061,2080,207,3545,389,1879,1898
BRA,,2019-07-12T00:00:00Z,2116,2124,207,3584,449,1930,1944
BRA,,2019-07-13T00:00:00Z,1774,1750,207,3076,241,1593,1545
BRA,,2019-07-14T00:00:00Z,1637,1657,197,2875,222,1441,1476
BRA,,2019-07-15T00:00:00Z,2045,2043,193,3563,332,1859,1864
BRA,,2019-07-16T00:00:00Z,2066,2090,203,3579,374,1888,1906
BRA,,2019-07-17T00:00:00Z,2118,2120,203,3624,411,1934,1937
BRA,,2019-07-18T00:00:00Z,2148,2153,208,3675,418,1961,1970
BRA,,2019-07-19T00:00:00Z,2143,2174,212,3670,435,1964,1988
BRA,,2019-07-20T00:00:00Z,1770,1730,195,3068,237,1586,1537
BRA,,2019-07-21T00:00:00Z,1648,1679,197,2884,246,1468,1495
BRA,,2019-07-22T00:00:00Z,2036,2029,203,3535,327,1838,1841
BRA,,2019-07-23T00:00:00Z,2090,2069,203,3612,344,1908,1891
BRA,,2019-07-24T00:00:00Z,2087,2088,199,3622,354,1902,1898
BRA,,2019-07-25T00:00:00Z,2123,2157,206,3698,376,1935,1971
BRA,,2019-07-26T00:00:00Z,2161,2161,215,3643,464,1967,1973
BRA,,2019-07-27T00:00:00Z,1782,1757,205,3107,227,1596,1554
BRA,,2019-07-28T00:00:00Z,1673,1685,205,2930,223,1463,1504
BRA,,2019-07-29T00:00:00Z,2047,2038,191,3552,342,1862,1854
BRA,,2019-07-30T00:00:00Z,2108,2104,207,3610,395,1914,1915
BRA,,2019-07-31T00:00:00Z,2094,2124,202,3620,396,1912,1932
BRA,,2019-08-01T00:00:00Z,2079,2076,202,3504,449,1889,1894
BRA,,2019-08-02T00:00:00Z,2076,2071,214,3551,382,1882,1889
BRA,,2019-08-03T00:00:00Z,1676,1643,207,2925,187,1497,1447
BRA,,2019-08-04T00:00:00Z,1598,1626,199,2811,214,1402,1442
BRA,,2019-08-05T00:00:00Z,2001,1995,185,3459,352,1829,1820
BRA,,2019-08-06T00:00:00Z,2103,2082,208,3493,484,1924,1910
BRA,,2019-08-07T00:00:00Z,2032,2046,203,3466,409,1859,1874
BRA,,2019-08-08T00:00:00Z,2103,2101,204,3551,449,1927,1924
BRA,,2019-08-09T00:00:00Z,2140,2154,213,3553,528,1961,1972
BRA,,2019-08-10T00:00:00Z,1763,1690,204,2961,288,1583,1497
BRA,,2019-08-11T00:00:00Z,1607,1649,195,2818,243,1418,1469
BRA,,2019-08-12T00:00:00Z,2013,2000,185,3488,340,1835,1826
BRA,,2019-08-13T00:00:00Z,2058,2066,203,3520,401,1888,1892
BRA,,2019-08-14T00:00:00Z,2097,2089,197,3511,478,1924,1921
BRA,,2019-08-15T00:00:00Z,2139,2148,207,3558,522,1962,1971
BRA,,2019-08-16T00:00:00Z,2145,2214,207,3597,555,1976,2042
BRA,,2019-08-17T00:00:00Z,1736,1707,212,2976,255,1558,1518
BRA,,2019-08-18T00:00:00Z,1605,1641,194,2811,241,1422,1469
BRA,,2019-08-19T00:00:00Z,2028,2008,193,3499,344,1846,1835
BRA,,2019-08-20T00:00:00Z,2040,2028,193,3515,360,1870,1858
BRA,,2019-08-21T00:00:00Z,2072,2105,194,3556,427,1898,1931
BRA,,2019-08-22T00:00:00Z,2091,2120,200,3480,531,1921,1933
BRA,,2019-08-23T00:00:00Z,2127,2148,209,3558,508,1953,1974
BRA,,2019-08-24T00:00:00Z,1753,1697,200,2963,287,1574,1510
BRA,,2019-08-25T00:00:00Z,1622,1664,195,2822,269,1435,1496
BRA,,2019-08-26T00:00:00Z,2019,2008,191,3458,378,1842,1837
BRA,,2019-08-27T00:00:00Z,2062,2054,201,3472,443,1898,1882
BRA,,2019-08-28T00:00:00Z,2076,2084,188,3513,459,1900,1911
BRA,,2019-08-29T00:00:00Z,2104,2135,203,3582,454,1925,1951
BRA,,2019-08-30T00:00:00Z,2118,2117,207,3540,488,1943,1944
BRA,,2019-08-31T00:00:00Z,1691,1654,195,2923,227,1516,1464
BRA,,2019-09-01T00:00:00Z,1591,1623,196,2792,226,1407,1455
BRA,,2019-09-02T00:00:00Z,2061,2053,197,3590,327,1888,1883
BRA,,2019-09-03T00:00:00Z,2032,2049,190,3529,362,1871,1886
BRA,,2019-09-04T00:00:00Z,2085,2074,189,3595,375,1921,1914
BRA,,2019-09-05T00:00:00Z,2071,2106,199,3561,417,1908,1929
BRA,,2019-09-06T00:00:00Z,2139,2122,205,3641,415,1967,1954
BRA,,2019-09-07T00:00:00Z,1778,1741,195,3051,273,1607,1556
BRA,,2019-09-08T00:00:00Z,1619,1674,196,2866,231,1431,1495
BRA,,2019-09-09T00:00:00Z,2054,2040,184,3554,356,1876,1874
BRA,,2019-09-10T00:00:00Z,2086,2076,202,3609,351,1912,1901
BRA,,2019-09-11T00:00:00Z,2093,2084,200,3597,380,1924,1915
BRA,,2019-09-12T00:00:00Z,2097,2117,198,3598,418,1930,1946
BRA,,2019-09-13T00:00:00Z,2153,2186,206,3652,481,1979,2007
