REG,OVR_FLTS,DATE,ARRS,DEPS,HEAVY,MED,LIGHT,ARRS_DOM,DEPS_DOM
BRA,,2019-09-14T00:00:00Z,1718,1676,198,2986,210,1537,1485
BRA,,2019-09-15T00:00:00Z,1630,1659,198,2849,242,1439,1479
BRA,,2019-09-16T00:00:00Z,2039,2046,178,3583,324,1866,1879
BRA,,2019-09-17T00:00:00Z,2038,2041,215,3486,378,1874,1870
BRA,,2019-09-18T00:00:00Z,2138,2134,202,3605,465,1970,1961
BRA,,2019-09-19T00:00:00Z,2131,2145,201,3643,432,1962,1976
BRA,,2019-09-20T00:00:00Z,2164,2182,205,3688,453,1986,2002
BRA,,2019-09-21T00:00:00Z,1774,1725,201,3070,228,1600,1538
BRA,,2019-09-22T00:00:00Z,1628,1658,207,2859,220,1441,1483
BRA,,2019-09-23T00:00:00Z,2097,2086,180,3634,369,1924,1921
BRA,,2019-09-24T00:00:00Z,2093,2086,200,3594,385,1927,1924
BRA,,2019-09-25T00:00:00Z,2106,2092,206,3609,383,1939,1926
BRA,,2019-09-26T00:00:00Z,2109,2145,202,3609,443,1943,1985
BRA,,2019-09-27T00:00:00Z,2217,2222,210,3766,463,2051,2046
BRA,,2019-09-28T00:00:00Z,1845,1807,201,3197,254,1674,1623
BRA,,2019-09-29T00:00:00Z,1705,1740,216,2945,284,1522,1566
BRA,,2019-09-30T00:00:00Z,2120,2121,192,3678,371,1955,1957
BRA,,2019-10-01T00:00:00Z,2123,2120,204,3643,396,1948,1956
BRA,,2019-10-02T00:00:00Z,2145,2148,194,3717,382,1979,1985
BRA,,2019-10-03T00:00:00Z,2180,2191,202,3747,422,2023,2023
BRA,,2019-10-04T00:00:00Z,2191,2211,205,3786,411,2024,2042
BRA,,2019-10-05T00:00:00Z,1820,1781,204,3179,218,1652,1595
BRA,,2019-10-06T00:00:00Z,1658,1705,191,2922,250,1489,1539
BRA,,2019-10-07T00:00:00Z,2093,2084,192,3686,299,1929,1920
BRA,,2019-10-08T00:00:00Z,2070,2074,197,3565,382,1908,1920
BRA,,2019-10-09T00:00:00Z,2040,2045,203,3481,401,1883,1879
BRA,,2019-10-10T00:00:00Z,2119,2138,191,3612,454,1960,1966
BRA,,2019-10-11T00:00:00Z,2156,2176,206,3643,483,1993,2008
BRA,,2019-10-12T00:00:00Z,1764,1744,198,3064,246,1609,1564
BRA,,2019-10-13T00:00:00Z,1611,1633,196,2790,258,1422,1458
BRA,,2019-10-14T00:00:00Z,2027,2026,193,3556,304,1856,1862
BRA,,2019-10-15T00:00:00Z,2075,2052,207,3512,408,1911,1887
BRA,,2019-10-16T00:00:00Z,2079,2098,205,3598,374,1909,1931
BRA,,2019-10-17T00:00:00Z,2113,2123,202,3606,428,1953,1960
BRA,,2019-10-18T00:00:00Z,2131,2142,204,3640,429,1960,1979
BRA,,2019-10-19T00:00:00Z,1797,1761,207,3117,234,1623,1580
BRA,,2019-10-20T00:00:00Z,1604,1660,190,2817,257,1431,1494
BRA,,2019-10-21T00:00:00Z,2070,2029,199,3541,359,1900,1861
BRA,,2019-10-22T00:00:00Z,2076,2084,216,3523,421,1910,1923
BRA,,2019-10-23T00:00:00Z,2134,2128,204,3598,460,1969,1965
BRA,,2019-10-24T00:00:00Z,2156,2174,197,3602,531,1992,2005
BRA,,2019-10-25T00:00:00Z,2128,2155,200,3588,495,1952,1987
BRA,,2019-10-26T00:00:00Z,1783,1729,195,3085,232,1619,1551
BRA,,2019-10-27T00:00:00Z,1621,1667,188,2877,223,1451,1502
BRA,,2019-10-28T00:00:00Z,2029,2019,188,3519,341,1861,1858
BRA,,2019-10-29T00:00:00Z,2057,2058,208,3521,386,1892,1894
BRA,,2019-10-30T00:00:00Z,2137,2137,189,3663,422,1974,1969
BRA,,2019-10-31T00:00:00Z,2121,2142,200,3641,422,1955,1971
BRA,,2019-11-01T00:00:00Z,2162,2190,206,3647,499,2000,2023
BRA,,2019-11-02T00:00:00Z,1727,1672,195,2992,212,1561,1502
BRA,,2019-11-03T00:00:00Z,1649,1689,190,2880,268,1473,1520
BRA,,2019-11-04T00:00:00Z,2048,2033,194,3542,345,1883,1870
BRA,,2019-11-05T00:00:00Z,2026,2045,209,3493,369,1861,1882
BRA,,2019-11-06T00:00:00Z,2228,2221,215,3730,504,2062,2059
BRA,,2019-11-07T00:00:00Z,2157,2169,200,3668,458,1987,1994
BRA,,2019-11-08T00:00:00Z,2168,2189,194,3715,448,2004,2024
BRA,,2019-11-09T00:00:00Z,1842,1780,206,3180,236,1677,1599
BRA,,2019-11-10T00:00:00Z,1722,1751,197,2976,300,1540,1585
BRA,,2019-11-11T00:00:00Z,2036,2065,180,3503,418,1871,1906
BRA,,2019-11-12T00:00:00Z,2161,2141,217,3670,415,1987,1984
BRA,,2019-11-13T00:00:00Z,2161,2169,208,3677,445,1988,1998
BRA,,2019-11-14T00:00:00Z,2209,2290,210,3739,550,2040,2088
BRA,,2019-11-15T00:00:00Z,2107,2076,217,3591,375,1936,1891
BRA,,2019-11-16T00:00:00Z,1493,1470,194,2536,233,1331,1295
BRA,,2019-11-17T00:00:00Z,1780,1844,194,2958,472,1583,1673
BRA,,2019-11-18T00:00:00Z,2038,2031,191,3422,456,1861,1857
BRA,,2019-11-19T00:00:00Z,2013,2010,218,3295,510,1839,1837
BRA,,2019-11-20T00:00:00Z,2057,2087,190,3504,450,1900,1923
BRA,,2019-11-21T00:00:00Z,2191,2196,197,3592,598,2017,2017
BRA,,2019-11-22T00:00:00Z,2140,2164,200,3565,539,1960,1977
BRA,,2019-11-23T00:00:00Z,1873,1831,201,3241,262,1693,1647
BRA,,2019-11-24T00:00:00Z,1766,1814,190,3057,333,1567,1632
BRA,,2019-11-25T00:00:00Z,2161,2152,207,3722,384,1977,1974
BRA,,2019-11-26T00:00:00Z,2162,2149,210,3645,456,1988,1980
BRA,,2019-11-27T00:00:00Z,2048,2045,188,3549,356,1894,1891
BRA,,2019-11-28T00:00:00Z,2245,2225,206,3763,501,2084,2065
BRA,,2019-11-29T00:00:00Z,2298,2330,187,3844,597,2134,2169
BRA,,2019-11-30T00:00:00Z,1887,1865,197,3279,276,1726,1686
BRA,,2019-12-01T00:00:00Z,1720,1755,203,3033,239,1537,1584
BRA,,2019-12-02T00:00:00Z,2204,2199,195,3782,426,2028,2019
BRA,,2019-12-03T00:00:00Z,2226,2228,213,3764,477,2043,2054
BRA,,2019-12-04T00:00:00Z,2203,2218,193,3755,473,2034,2047
BRA,,2019-12-05T00:00:00Z,2200,2207,210,3696,501,2016,2019
BRA,,2019-12-06T00:00:00Z,2293,2316,201,3921,487,2125,2143
BRA,,2019-12-07T00:00:00Z,1950,1908,210,3350,298,1766,1714
BRA,,2019-12-08T00:00:00Z,1738,1776,202,3066,246,1552,1598
BRA,,2019-12-09T00:00:00Z,2203,2187,202,3767,421,2017,1997
BRA,,2019-12-10T00:00:00Z,2185,2179,216,3718,430,2000,2011
BRA,,2019-12-11T00:00:00Z,2205,2223,194,3728,506,2040,2050
BRA,,2019-12-12T00:00:00Z,2310,2343,221,3886,546,2120,2145
BRA,,2019-12-13T00:00:00Z,2271,2288,210,3849,500,2088,2106
BRA,,2019-12-14T00:00:00Z,1975,1914,212,3381,296,1785,1714
BRA,,2019-12-15T00:00:00Z,1798,1855,209,3163,281,1602,1666
BRA,,2019-12-16T00:00:00Z,2234,2225,197,3849,413,2040,2037
BRA,,2019-12-17T00:00:00Z,2227,2230,226,3774,457,2030,2034
BRA,,2019-12-18T00:00:00Z,2268,2292,210,3848,502,2084,2111
BRA,,2019-12-19T00:00:00Z,2378,2350,218,3933,577,2183,2157
BRA,,2019-12-20T00:00:00Z,2346,2378,205,3945,574,2157,2195
BRA,,2019-12-21T00:00:00Z,2034,1998,217,3500,315,1832,1782
BRA,,2019-12-22T00:00:00Z,1812,1838,207,3188,255,1607,1645
BRA,,2019-12-23T00:00:00Z,2155,2121,207,3706,363,1960,1929
BRA,,2019-12-24T00:00:00Z,1978,1926,215,3463,226,1787,1740
BRA,,2019-12-25T00:00:00Z,1507,1576,170,2745,168,1348,1414
BRA,,2019-12-26T00:00:00Z,2219,2224,212,3689,542,2021,2023
BRA,,2019-12-27T00:00:00Z,2252,2272,196,3779,549,2062,2078
BRA,,2019-12-28T00:00:00Z,1997,2013,201,3422,387,1799,1800
BRA,,2019-12-29T00:00:00Z,1738,1755,188,3081,224,1539,1572
BRA,,2019-12-30T00:00:00Z,2054,2048,198,3542,362,1866,1852
BRA,,2019-12-31T00:00:00Z,1897,1842,205,3315,219,1706,1652
BRA,,2020-01-01T00:00:00Z,1504,1569,172,2722,179,1337,1399
BRA,,2020-01-02T00:00:00Z,2097,2110,192,3622,393,1899,1911
BRA,,2020-01-03T00:00:00Z,2258,2242,195,3907,398,2054,2033
BRA,,2020-01-04T00:00:00Z,1939,1930,216,3387,266,1723,1706
BRA,,2020-01-05T00:00:00Z,1874,1897,198,3265,308,1660,1690
BRA,,2020-01-06T00:00:00Z,2172,2196,218,3821,329,1962,1990
BRA,,2020-01-07T00:00:00Z,2182,2196,223,3859,296,1985,1998
BRA,,2020-01-08T00:00:00Z,2162,2175,198,3817,322,1971,1991
BRA,,2020-01-09T00:00:00Z,2251,2248,221,3927,351,2045,2034
BRA,,2020-01-10T00:00:00Z,2262,2289,206,3969,376,2057,2082
BRA,,2020-01-11T00:00:00Z,1926,1879,219,3388,198,1716,1658
BRA,,2020-01-12T00:00:00Z,1817,1853,191,3199,280,1604,1652
BRA,,2020-01-13T00:00:00Z,2166,2151,204,3773,340,1964,1955
BRA,,2020-01-14T00:00:00Z,2238,2234,232,3882,358,2034,2032
BRA,,2020-01-15T00:00:00Z,2188,2215,207,3836,360,1996,2027
BRA,,2020-01-16T00:00:00Z,2227,2209,227,3842,367,2019,2006
BRA,,2020-01-17T00:00:00Z,2244,2247,209,3895,387,2045,2045
BRA,,2020-01-18T00:00:00Z,1949,1934,222,3404,257,1737,1709
BRA,,2020-01-19T00:00:00Z,1798,1818,193,3194,229,1584,1619
BRA,,2020-01-20T00:00:00Z,2195,2185,216,3777,387,1991,1982
BRA,,2020-01-21T00:00:00Z,2233,2224,219,3884,354,2030,2028
BRA,,2020-01-22T00:00:00Z,2135,2158,196,3795,302,1954,1970
BRA,,2020-01-23T00:00:00Z,2226,2210,220,3860,356,2028,2002
BRA,,2020-01-24T00:00:00Z,2198,2222,210,3881,329,1998,2015
BRA,,2020-01-25T00:00:00Z,1920,1881,214,3358,229,1707,1667
BRA,,2020-01-26T00:00:00Z,1786,1805,193,3196,202,1579,1612
BRA,,2020-01-27T00:00:00Z,2215,2208,203,3833,387,2011,2012
BRA,,2020-01-28T00:00:00Z,2238,2221,225,3850,384,2032,2019
BRA,,2020-01-29T00:00:00Z,2248,2261,201,3858,450,2059,2072
BRA,,2020-01-30T00:00:00Z,2260,2264,215,3894,415,2053,2049
BRA,,2020-01-31T00:00:00Z,2245,2288,214,3910,409,2049,2086
BRA,,2020-02-01T00:00:00Z,1876,1825,212,3283,206,1672,1612
BRA,,2020-02-02T00:00:00Z,1722,1776,188,3096,214,1520,1577
BRA,,2020-02-03T00:00:00Z,2201,2155,206,3775,375,1994,1963
BRA,,2020-02-04T00:00:00Z,2184,2166,226,3830,294,1987,1974
BRA,,2020-02-05T00:00:00Z,2126,2128,193,3686,375,1944,1945
BRA,,2020-02-06T00:00:00Z,2256,2259,224,3874,417,2062,2061
BRA,,2020-02-07T00:00:00Z,2250,2288,210,3906,422,2059,2088
BRA,,2020-02-08T00:00:00Z,1876,1815,205,3268,218,1673,1604
BRA,,2020-02-09T00:00:00Z,1770,1816,192,3162,232,1570,1627
BRA,,2020-02-10T00:00:00Z,2032,2030,197,3525,340,1844,1847
BRA,,2020-02-11T00:00:00Z,2145,2160,225,3718,362,1951,1974
BRA,,2020-02-12T00:00:00Z,2214,2211,209,3813,403,2034,2032
BRA,,2020-02-13T00:00:00Z,2274,2278,216,3818,518,2083,2076
BRA,,2020-02-14T00:00:00Z,2268,2290,207,3870,481,2075,2094
BRA,,2020-02-15T00:00:00Z,1861,1826,208,3231,248,1666,1615
BRA,,2020-02-16T00:00:00Z,1777,1815,197,3131,264,1575,1625
BRA,,2020-02-17T00:00:00Z,2188,2170,191,3789,378,2000,1986
BRA,,2020-02-18T00:00:00Z,2181,2179,220,3722,418,1993,1998
BRA,,2020-02-19T00:00:00Z,2213,2214,200,3800,427,2026,2025
BRA,,2020-02-20T00:00:00Z,2309,2307,231,3906,479,2104,2093
BRA,,2020-02-21T00:00:00Z,2356,2404,218,3962,580,2153,2179
BRA,,2020-02-22T00:00:00Z,1955,1926,220,3277,384,1746,1693
BRA,,2020-02-23T00:00:00Z,1326,1317,193,2233,217,1131,1127
BRA,,2020-02-24T00:00:00Z,1464,1472,209,2438,289,1273,1282
BRA,,2020-02-25T00:00:00Z,1636,1681,207,2811,299,1444,1495
BRA,,2020-02-26T00:00:00Z,2128,2165,184,3677,432,1944,1983
BRA,,2020-02-27T00:00:00Z,2141,2090,225,3645,361,1940,1890
BRA,,2020-02-28T00:00:00Z,2049,2072,205,3490,426,1852,1866
BRA,,2020-02-29T00:00:00Z,1772,1714,224,3045,217,1554,1498
BRA,,2020-03-01T00:00:00Z,1766,1846,204,3146,262,1531,1637
BRA,,2020-03-02T00:00:00Z,2169,2133,205,3747,350,1956,1931
BRA,,2020-03-03T00:00:00Z,2153,2151,212,3705,387,1961,1964
BRA,,2020-03-04T00:00:00Z,2150,2135,188,3642,455,1977,1964
BRA,,2020-03-05T00:00:00Z,2184,2207,204,3709,478,1993,2013
BRA,,2020-03-06T00:00:00Z,2200,2211,210,3763,438,2014,2025
BRA,,2020-03-07T00:00:00Z,1818,1788,214,3145,247,1633,1589
BRA,,2020-03-08T00:00:00Z,1734,1782,187,3081,248,1544,1605
BRA,,2020-03-09T00:00:00Z,2150,2118,204,3649,415,1957,1926
BRA,,2020-03-10T00:00:00Z,2165,2157,213,3628,481,1982,1973
BRA,,2020-03-11T00:00:00Z,2134,2166,182,3647,471,1965,2000
BRA,,2020-03-12T00:00:00Z,2188,2202,220,3672,498,2000,2008
BRA,,2020-03-13T00:00:00Z,2181,2206,196,3715,476,2000,2022
BRA,,2020-03-14T00:00:00Z,1795,1759,203,3120,231,1615,1570
BRA,,2020-03-15T00:00:00Z,1639,1674,191,2910,212,1451,1495
BRA,,2020-03-16T00:00:00Z,1929,1893,197,3306,319,1744,1720
BRA,,2020-03-17T00:00:00Z,1745,1764,195,2984,330,1583,1600
BRA,,2020-03-18T00:00:00Z,1463,1474,168,2495,274,1318,1327
BRA,,2020-03-19T00:00:00Z,1456,1451,168,2491,248,1312,1305
BRA,,2020-03-20T00:00:00Z,1426,1422,157,2455,236,1292,1289
BRA,,2020-03-21T00:00:00Z,1206,1169,164,2087,124,1081,1044
BRA,,2020-03-22T00:00:00Z,807,797,142,1382,80,708,700
BRA,,2020-03-23T00:00:00Z,781,768,127,1259,163,704,695
BRA,,2020-03-24T00:00:00Z,540,526,124,817,125,483,472
BRA,,2020-03-25T00:00:00Z,438,449,96,643,148,389,400
BRA,,2020-03-26T00:00:00Z,428,413,104,582,155,383,365
BRA,,2020-03-27T00:00:00Z,401,424,92,576,157,369,381
BRA,,2020-03-28T00:00:00Z,280,260,94,364,82,237,218
BRA,,2020-03-29T00:00:00Z,170,186,58,246,52,146,158
BRA,,2020-03-30T00:00:00Z,306,290,78,406,112,268,257
BRA,,2020-03-31T00:00:00Z,317,313,79,394,157,292,285
BRA,,2020-04-01T00:00:00Z,284,285,66,342,161,255,258
BRA,,2020-04-02T00:00:00Z,298,297,67,363,165,270,271
BRA,,2020-04-03T00:00:00Z,303,312,57,391,167,281,295
BRA,,2020-04-04T00:00:00Z,199,192,54,222,115,184,174
BRA,,2020-04-05T00:00:00Z,161,161,47,200,75,143,143
BRA,,2020-04-06T00:00:00Z,273,283,55,347,154,256,266
BRA,,2020-04-07T00:00:00Z,285,286,68,338,165,262,267
BRA,,2020-04-08T00:00:00Z,312,297,60,343,206,290,276
BRA,,2020-04-09T00:00:00Z,333,342,60,356,259,308,320
BRA,,2020-04-10T00:00:00Z,209,215,45,260,119,195,196
BRA,,2020-04-11T00:00:00Z,168,162,68,174,88,143,137
BRA,,2020-04-12T00:00:00Z,157,157,42,172,100,138,140
BRA,,2020-04-13T00:00:00Z,263,261,56,325,143,245,240
BRA,,2020-04-14T00:00:00Z,277,286,60,318,185,260,267
BRA,,2020-04-15T00:00:00Z,291,286,58,327,192,271,271
BRA,,2020-04-16T00:00:00Z,290,295,39,344,202,272,277
BRA,,2020-04-17T00:00:00Z,298,306,51,327,226,283,285
BRA,,2020-04-18T00:00:00Z,214,223,59,252,126,188,200
BRA,,2020-04-19T00:00:00Z,153,149,47,163,92,131,130
BRA,,2020-04-20T00:00:00Z,242,240,50,263,169,222,218
BRA,,2020-04-21T00:00:00Z,265,244,58,291,160,238,219
BRA,,2020-04-22T00:00:00Z,304,307,64,316,231,283,284
BRA,,2020-04-23T00:00:00Z,326,354,55,339,286,302,327
BRA,,2020-04-24T00:00:00Z,343,350,56,361,276,327,332
BRA,,2020-04-25T00:00:00Z,230,232,48,249,165,209,210
BRA,,2020-04-26T00:00:00Z,170,168,43,187,108,148,152
BRA,,2020-04-27T00:00:00Z,313,305,61,314,243,289,281
BRA,,2020-04-28T00:00:00Z,357,359,56,368,292,340,340
BRA,,2020-04-29T00:00:00Z,389,389,76,392,310,365,368
BRA,,2020-04-30T00:00:00Z,384,407,52,369,370,361,382
BRA,,2020-05-01T00:00:00Z,266,280,56,260,230,245,259
BRA,,2020-05-02T00:00:00Z,206,205,57,188,166,188,182
BRA,,2020-05-03T00:00:00Z,180,174,50,176,128,158,158
BRA,,2020-05-04T00:00:00Z,357,359,69,360,287,332,335
BRA,,2020-05-05T00:00:00Z,369,369,66,395,277,347,346
BRA,,2020-05-06T00:00:00Z,414,399,65,436,312,392,378
BRA,,2020-05-07T00:00:00Z,421,414,67,417,351,398,390
BRA,,2020-05-08T00:00:00Z,415,437,59,463,330,396,413
BRA,,2020-05-09T00:00:00Z,275,269,56,305,183,252,244
BRA,,2020-05-10T00:00:00Z,185,182,43,189,135,160,164
BRA,,2020-05-11T00:00:00Z,349,355,74,392,238,327,325
BRA,,2020-05-12T00:00:00Z,442,433,73,476,326,417,406
BRA,,2020-05-13T00:00:00Z,388,392,91,424,265,350,361
BRA,,2020-05-14T00:00:00Z,391,403,75,415,304,365,378
BRA,,2020-05-15T00:00:00Z,375,381,58,442,256,357,361
BRA,,2020-05-16T00:00:00Z,258,253,52,308,151,234,233
BRA,,2020-05-17T00:00:00Z,204,207,45,211,155,182,183
BRA,,2020-05-18T00:00:00Z,347,349,57,388,251,326,322
BRA,,2020-05-19T00:00:00Z,398,391,72,426,291,370,369
BRA,,2020-05-20T00:00:00Z,400,411,89,417,305,373,382
BRA,,2020-05-21T00:00:00Z,375,383,67,424,267,348,360
BRA,,2020-05-22T00:00:00Z,398,409,85,464,258,368,375
BRA,,2020-05-23T00:00:00Z,252,248,59,311,130,230,224
BRA,,2020-05-24T00:00:00Z,207,191,63,206,129,175,169
BRA,,2020-05-25T00:00:00Z,361,386,59,466,222,337,356
BRA,,2020-05-26T00:00:00Z,404,395,80,479,240,374,367
BRA,,2020-05-27T00:00:00Z,424,435,91,457,311,394,402
BRA,,2020-05-28T00:00:00Z,432,414,77,487,282,404,388
BRA,,2020-05-29T00:00:00Z,453,450,78,498,327,427,423
BRA,,2020-05-30T00:00:00Z,295,304,49,346,204,273,282
BRA,,2020-05-31T00:00:00Z,213,198,51,214,146,193,182
BRA,,2020-06-01T00:00:00Z,380,394,69,447,258,355,369
BRA,,2020-06-02T00:00:00Z,408,398,90,429,287,379,369
BRA,,2020-06-03T00:00:00Z,449,445,100,442,352,417,414
BRA,,2020-06-04T00:00:00Z,453,482,80,501,354,420,454
