REG,OVR_FLTS,DATE,ARRS,DEPS,HEAVY,MED,LIGHT,ARRS_DOM,DEPS_DOM
BRA,,2020-06-05T00:00:00Z,482,486,88,590,290,456,450
BRA,,2020-06-06T00:00:00Z,285,292,56,360,161,270,269
BRA,,2020-06-07T00:00:00Z,222,220,55,237,150,190,202
BRA,,2020-06-08T00:00:00Z,405,411,73,475,268,373,378
BRA,,2020-06-09T00:00:00Z,432,421,83,516,254,405,397
BRA,,2020-06-10T00:00:00Z,505,515,89,624,307,476,485
BRA,,2020-06-11T00:00:00Z,454,445,79,572,248,423,418
BRA,,2020-06-12T00:00:00Z,309,322,90,331,210,281,293
BRA,,2020-06-13T00:00:00Z,239,236,56,274,145,221,216
BRA,,2020-06-14T00:00:00Z,273,270,69,319,155,242,246
BRA,,2020-06-15T00:00:00Z,530,544,65,778,231,502,516
BRA,,2020-06-16T00:00:00Z,479,474,87,618,248,450,447
BRA,,2020-06-17T00:00:00Z,545,552,81,682,334,515,520
BRA,,2020-06-18T00:00:00Z,537,545,72,711,299,510,513
BRA,,2020-06-19T00:00:00Z,589,609,75,798,325,561,582
BRA,,2020-06-20T00:00:00Z,299,284,60,342,181,277,258
BRA,,2020-06-21T00:00:00Z,324,343,69,410,188,298,316
BRA,,2020-06-22T00:00:00Z,503,490,56,710,227,475,466
BRA,,2020-06-23T00:00:00Z,514,499,83,629,301,487,473
BRA,,2020-06-24T00:00:00Z,534,543,90,653,334,502,516
BRA,,2020-06-25T00:00:00Z,532,531,81,674,308,504,503
BRA,,2020-06-26T00:00:00Z,599,620,83,784,352,573,588
BRA,,2020-06-27T00:00:00Z,342,311,65,419,169,318,283
BRA,,2020-06-28T00:00:00Z,348,366,68,471,175,317,336
BRA,,2020-06-29T00:00:00Z,572,583,64,800,291,541,558
BRA,,2020-06-30T00:00:00Z,517,506,83,674,266,492,477
BRA,,2020-07-01T00:00:00Z,589,611,98,834,268,554,581
BRA,,2020-07-02T00:00:00Z,635,643,77,890,311,604,612
BRA,,2020-07-03T00:00:00Z,689,686,83,954,338,662,658
BRA,,2020-07-04T00:00:00Z,370,364,60,492,182,345,337
BRA,,2020-07-05T00:00:00Z,343,359,61,480,161,317,330
BRA,,2020-07-06T00:00:00Z,602,584,65,911,210,569,561
BRA,,2020-07-07T00:00:00Z,542,540,82,775,225,510,509
BRA,,2020-07-08T00:00:00Z,598,616,104,794,316,565,583
BRA,,2020-07-09T00:00:00Z,617,609,78,816,332,589,579
BRA,,2020-07-10T00:00:00Z,703,730,83,996,354,673,697
BRA,,2020-07-11T00:00:00Z,373,374,70,496,181,346,348
BRA,,2020-07-12T00:00:00Z,373,381,59,528,167,351,357
BRA,,2020-07-13T00:00:00Z,645,634,66,993,220,614,607
BRA,,2020-07-14T00:00:00Z,561,541,82,776,244,530,515
BRA,,2020-07-15T00:00:00Z,626,633,93,862,304,595,596
BRA,,2020-07-16T00:00:00Z,629,643,87,907,278,599,616
BRA,,2020-07-17T00:00:00Z,688,720,95,1017,296,649,685
BRA,,2020-07-18T00:00:00Z,440,421,89,560,212,415,392
BRA,,2020-07-19T00:00:00Z,399,407,53,573,180,371,384
BRA,,2020-07-20T00:00:00Z,681,678,86,1024,249,648,646
BRA,,2020-07-21T00:00:00Z,658,647,92,913,300,629,615
BRA,,2020-07-22T00:00:00Z,626,635,105,861,295,592,603
BRA,,2020-07-23T00:00:00Z,664,685,90,931,328,638,656
BRA,,2020-07-24T00:00:00Z,725,755,89,1053,338,697,724
BRA,,2020-07-25T00:00:00Z,441,436,94,521,262,409,402
BRA,,2020-07-26T00:00:00Z,433,435,59,624,185,404,409
BRA,,2020-07-27T00:00:00Z,673,660,79,1025,229,643,630
BRA,,2020-07-28T00:00:00Z,638,622,89,892,279,604,595
BRA,,2020-07-29T00:00:00Z,648,649,107,892,298,617,615
BRA,,2020-07-30T00:00:00Z,678,668,84,917,345,652,645
BRA,,2020-07-31T00:00:00Z,764,811,79,1128,368,733,775
BRA,,2020-08-01T00:00:00Z,447,435,86,567,229,418,406
BRA,,2020-08-02T00:00:00Z,457,470,60,659,208,428,441
BRA,,2020-08-03T00:00:00Z,779,781,81,1174,305,743,752
BRA,,2020-08-04T00:00:00Z,759,747,106,1087,313,725,707
BRA,,2020-08-05T00:00:00Z,748,739,107,1019,361,709,700
BRA,,2020-08-06T00:00:00Z,800,821,103,1106,412,761,789
BRA,,2020-08-07T00:00:00Z,830,851,91,1225,365,796,815
BRA,,2020-08-08T00:00:00Z,460,439,104,611,184,425,397
BRA,,2020-08-09T00:00:00Z,448,453,59,656,186,422,427
BRA,,2020-08-10T00:00:00Z,797,816,79,1225,309,760,789
BRA,,2020-08-11T00:00:00Z,754,731,101,1057,327,722,700
BRA,,2020-08-12T00:00:00Z,714,724,112,1038,288,678,690
BRA,,2020-08-13T00:00:00Z,757,781,101,1100,337,721,749
BRA,,2020-08-14T00:00:00Z,829,840,79,1235,355,802,810
BRA,,2020-08-15T00:00:00Z,545,553,81,779,238,512,517
BRA,,2020-08-16T00:00:00Z,550,545,85,828,182,518,514
BRA,,2020-08-17T00:00:00Z,760,760,75,1224,221,727,734
BRA,,2020-08-18T00:00:00Z,795,785,94,1171,315,761,750
BRA,,2020-08-19T00:00:00Z,767,777,108,1151,285,733,740
BRA,,2020-08-20T00:00:00Z,757,777,98,1161,275,721,747
BRA,,2020-08-21T00:00:00Z,875,865,84,1307,349,843,830
BRA,,2020-08-22T00:00:00Z,574,584,94,840,224,541,549
BRA,,2020-08-23T00:00:00Z,516,527,80,805,158,484,495
BRA,,2020-08-24T00:00:00Z,787,794,82,1224,275,753,770
BRA,,2020-08-25T00:00:00Z,845,822,102,1185,380,809,789
BRA,,2020-08-26T00:00:00Z,829,835,102,1159,403,794,803
BRA,,2020-08-27T00:00:00Z,818,829,103,1181,363,777,792
BRA,,2020-08-28T00:00:00Z,910,930,90,1327,423,878,892
BRA,,2020-08-29T00:00:00Z,568,565,95,787,251,537,532
BRA,,2020-08-30T00:00:00Z,565,546,85,802,224,534,519
BRA,,2020-08-31T00:00:00Z,819,810,88,1254,287,782,780
BRA,,2020-09-01T00:00:00Z,865,866,120,1266,345,829,829
BRA,,2020-09-02T00:00:00Z,911,896,132,1321,354,867,856
BRA,,2020-09-03T00:00:00Z,968,977,123,1391,431,928,938
BRA,,2020-09-04T00:00:00Z,1105,1144,124,1597,528,1068,1098
BRA,,2020-09-05T00:00:00Z,686,695,118,1041,222,650,653
BRA,,2020-09-06T00:00:00Z,449,434,91,659,133,414,405
BRA,,2020-09-07T00:00:00Z,850,836,93,1333,260,814,804
BRA,,2020-09-08T00:00:00Z,993,989,117,1511,354,954,952
BRA,,2020-09-09T00:00:00Z,942,948,117,1427,346,906,915
BRA,,2020-09-10T00:00:00Z,926,956,121,1403,358,885,923
BRA,,2020-09-11T00:00:00Z,987,992,118,1472,389,953,957
BRA,,2020-09-12T00:00:00Z,617,648,115,898,252,579,609
BRA,,2020-09-13T00:00:00Z,629,589,93,885,240,598,559
BRA,,2020-09-14T00:00:00Z,935,933,106,1503,259,893,895
BRA,,2020-09-15T00:00:00Z,954,956,131,1466,313,914,915
BRA,,2020-09-16T00:00:00Z,962,973,141,1441,353,916,931
BRA,,2020-09-17T00:00:00Z,975,983,121,1458,379,936,946
BRA,,2020-09-18T00:00:00Z,1020,1018,120,1508,410,987,982
BRA,,2020-09-19T00:00:00Z,630,645,118,934,223,593,608
BRA,,2020-09-20T00:00:00Z,678,663,93,1004,244,644,629
BRA,,2020-09-21T00:00:00Z,930,945,103,1500,272,892,910
BRA,,2020-09-22T00:00:00Z,932,911,132,1411,300,893,873
BRA,,2020-09-23T00:00:00Z,960,961,137,1415,369,919,921
BRA,,2020-09-24T00:00:00Z,992,1006,126,1503,369,946,966
BRA,,2020-09-25T00:00:00Z,1051,1082,117,1627,389,1012,1037
BRA,,2020-09-26T00:00:00Z,655,658,127,923,263,616,621
BRA,,2020-09-27T00:00:00Z,671,660,103,984,244,638,625
BRA,,2020-09-28T00:00:00Z,947,954,96,1502,303,908,915
BRA,,2020-09-29T00:00:00Z,952,931,124,1425,334,910,892
BRA,,2020-09-30T00:00:00Z,975,996,140,1471,360,929,955
BRA,,2020-10-01T00:00:00Z,1085,1098,121,1678,384,1043,1056
BRA,,2020-10-02T00:00:00Z,1134,1153,122,1823,342,1092,1105
BRA,,2020-10-03T00:00:00Z,789,768,122,1252,183,751,727
BRA,,2020-10-04T00:00:00Z,687,681,97,1078,193,651,640
BRA,,2020-10-05T00:00:00Z,1109,1122,96,1822,313,1070,1084
BRA,,2020-10-06T00:00:00Z,1144,1129,125,1775,373,1102,1089
BRA,,2020-10-07T00:00:00Z,1149,1168,131,1802,384,1101,1126
BRA,,2020-10-08T00:00:00Z,1237,1253,116,1951,423,1191,1212
BRA,,2020-10-09T00:00:00Z,1307,1337,115,2141,388,1261,1284
BRA,,2020-10-10T00:00:00Z,960,937,124,1474,299,917,887
BRA,,2020-10-11T00:00:00Z,548,570,97,863,158,513,533
BRA,,2020-10-12T00:00:00Z,1006,1003,98,1610,301,963,962
BRA,,2020-10-13T00:00:00Z,1250,1256,127,1996,383,1200,1217
BRA,,2020-10-14T00:00:00Z,1229,1240,133,1975,361,1181,1189
BRA,,2020-10-15T00:00:00Z,1238,1244,124,1998,360,1191,1202
BRA,,2020-10-16T00:00:00Z,1237,1255,112,2022,358,1191,1211
BRA,,2020-10-17T00:00:00Z,936,929,116,1481,268,884,879
BRA,,2020-10-18T00:00:00Z,795,775,107,1245,218,755,735
BRA,,2020-10-19T00:00:00Z,1210,1218,121,1997,310,1156,1170
BRA,,2020-10-20T00:00:00Z,1200,1175,127,1894,354,1149,1125
BRA,,2020-10-21T00:00:00Z,1184,1185,140,1841,388,1134,1135
BRA,,2020-10-22T00:00:00Z,1175,1214,114,1907,368,1125,1169
BRA,,2020-10-23T00:00:00Z,1255,1275,131,2004,395,1202,1219
BRA,,2020-10-24T00:00:00Z,894,866,131,1408,221,847,818
BRA,,2020-10-25T00:00:00Z,767,757,100,1203,221,730,715
BRA,,2020-10-26T00:00:00Z,1143,1159,114,1916,272,1086,1113
BRA,,2020-10-27T00:00:00Z,1148,1153,123,1854,324,1097,1104
BRA,,2020-10-28T00:00:00Z,1189,1206,132,1883,380,1139,1151
BRA,,2020-10-29T00:00:00Z,1259,1258,128,1991,398,1203,1214
BRA,,2020-10-30T00:00:00Z,1292,1337,123,2104,402,1242,1272
BRA,,2020-10-31T00:00:00Z,992,980,124,1606,242,938,928
BRA,,2020-11-01T00:00:00Z,687,695,104,1111,167,640,644
BRA,,2020-11-02T00:00:00Z,1085,1069,119,1763,272,1025,1019
BRA,,2020-11-03T00:00:00Z,1352,1346,128,2220,350,1297,1297
BRA,,2020-11-04T00:00:00Z,1342,1360,140,2201,361,1289,1306
BRA,,2020-11-05T00:00:00Z,1304,1306,128,2142,340,1250,1259
BRA,,2020-11-06T00:00:00Z,1349,1384,132,2251,350,1298,1323
BRA,,2020-11-07T00:00:00Z,1046,1027,127,1683,263,997,979
BRA,,2020-11-08T00:00:00Z,863,850,96,1390,227,805,797
BRA,,2020-11-09T00:00:00Z,1278,1290,116,2172,280,1223,1238
BRA,,2020-11-10T00:00:00Z,1290,1275,138,2087,340,1240,1227
BRA,,2020-11-11T00:00:00Z,1300,1310,137,2093,380,1252,1250
BRA,,2020-11-12T00:00:00Z,1298,1315,129,2144,340,1239,1264
BRA,,2020-11-13T00:00:00Z,1402,1405,144,2291,372,1342,1343
BRA,,2020-11-14T00:00:00Z,1033,1014,128,1693,226,978,959
BRA,,2020-11-15T00:00:00Z,866,879,109,1427,209,810,825
BRA,,2020-11-16T00:00:00Z,1307,1304,119,2179,313,1250,1247
BRA,,2020-11-17T00:00:00Z,1313,1298,139,2111,361,1261,1246
BRA,,2020-11-18T00:00:00Z,1299,1290,139,2065,385,1243,1236
BRA,,2020-11-19T00:00:00Z,1395,1396,147,2228,416,1324,1340
BRA,,2020-11-20T00:00:00Z,1338,1362,135,2202,363,1284,1298
BRA,,2020-11-21T00:00:00Z,1039,1022,135,1671,255,981,967
BRA,,2020-11-22T00:00:00Z,895,909,110,1442,252,845,850
BRA,,2020-11-23T00:00:00Z,1361,1356,121,2214,382,1297,1300
BRA,,2020-11-24T00:00:00Z,1342,1348,145,2148,397,1284,1286
BRA,,2020-11-25T00:00:00Z,1319,1336,131,2120,404,1268,1281
BRA,,2020-11-26T00:00:00Z,1400,1417,151,2205,461,1336,1360
BRA,,2020-11-27T00:00:00Z,1453,1463,133,2309,474,1400,1404
BRA,,2020-11-28T00:00:00Z,1046,1040,134,1701,251,986,981
BRA,,2020-11-29T00:00:00Z,897,891,110,1438,240,845,836
BRA,,2020-11-30T00:00:00Z,1328,1319,115,2218,314,1262,1262
BRA,,2020-12-01T00:00:00Z,1424,1419,144,2299,400,1365,1365
BRA,,2020-12-02T00:00:00Z,1406,1423,152,2248,429,1351,1364
BRA,,2020-12-03T00:00:00Z,1489,1473,160,2369,433,1423,1411
BRA,,2020-12-04T00:00:00Z,1511,1536,162,2437,448,1451,1466
BRA,,2020-12-05T00:00:00Z,1161,1144,173,1901,231,1093,1078
BRA,,2020-12-06T00:00:00Z,953,942,139,1549,207,893,883
BRA,,2020-12-07T00:00:00Z,1366,1408,151,2287,336,1297,1340
BRA,,2020-12-08T00:00:00Z,1452,1433,174,2322,389,1373,1358
BRA,,2020-12-09T00:00:00Z,1427,1417,173,2304,367,1366,1357
BRA,,2020-12-10T00:00:00Z,1505,1525,166,2425,439,1437,1460
BRA,,2020-12-11T00:00:00Z,1512,1542,151,2459,444,1449,1476
BRA,,2020-12-12T00:00:00Z,1220,1192,178,1974,260,1142,1117
BRA,,2020-12-13T00:00:00Z,981,991,144,1581,247,921,929
BRA,,2020-12-14T00:00:00Z,1478,1463,163,2404,374,1399,1395
BRA,,2020-12-15T00:00:00Z,1477,1484,169,2385,407,1414,1412
BRA,,2020-12-16T00:00:00Z,1476,1494,171,2358,441,1406,1431
BRA,,2020-12-17T00:00:00Z,1582,1573,171,2518,466,1504,1494
BRA,,2020-12-18T00:00:00Z,1610,1624,151,2582,501,1537,1551
BRA,,2020-12-19T00:00:00Z,1446,1434,170,2387,323,1366,1356
BRA,,2020-12-20T00:00:00Z,1208,1215,154,2006,263,1133,1138
BRA,,2020-12-21T00:00:00Z,1510,1497,149,2452,406,1437,1428
BRA,,2020-12-22T00:00:00Z,1596,1603,176,2557,466,1529,1534
BRA,,2020-12-23T00:00:00Z,1601,1592,173,2559,461,1526,1518
BRA,,2020-12-24T00:00:00Z,1331,1290,153,2227,241,1265,1221
BRA,,2020-12-25T00:00:00Z,886,911,120,1504,173,832,858
BRA,,2020-12-26T00:00:00Z,1422,1452,152,2310,412,1356,1382
BRA,,2020-12-27T00:00:00Z,1270,1261,123,2061,347,1207,1197
BRA,,2020-12-28T00:00:00Z,1452,1439,121,2397,373,1392,1385
BRA,,2020-12-29T00:00:00Z,1502,1534,146,2469,421,1445,1466
BRA,,2020-12-30T00:00:00Z,1479,1480,141,2434,384,1426,1433
BRA,,2020-12-31T00:00:00Z,1218,1172,144,2020,226,1154,1114
BRA,,2021-01-01T00:00:00Z,821,860,110,1431,140,772,803
BRA,,2021-01-02T00:00:00Z,1279,1269,108,2249,191,1216,1212
BRA,,2021-01-03T00:00:00Z,1326,1335,109,2199,353,1263,1264
BRA,,2021-01-04T00:00:00Z,1589,1614,145,2630,428,1514,1546
BRA,,2021-01-05T00:00:00Z,1615,1617,156,2675,401,1551,1544
BRA,,2021-01-06T00:00:00Z,1559,1580,149,2632,358,1487,1506
BRA,,2021-01-07T00:00:00Z,1564,1573,156,2617,364,1492,1505
BRA,,2021-01-08T00:00:00Z,1600,1608,144,2655,409,1536,1537
BRA,,2021-01-09T00:00:00Z,1405,1400,157,2403,245,1330,1320
BRA,,2021-01-10T00:00:00Z,1228,1238,140,2054,272,1161,1167
BRA,,2021-01-11T00:00:00Z,1577,1585,141,2627,394,1502,1524
BRA,,2021-01-12T00:00:00Z,1531,1504,163,2556,316,1467,1437
BRA,,2021-01-13T00:00:00Z,1453,1493,151,2451,344,1386,1425
BRA,,2021-01-14T00:00:00Z,1507,1514,145,2481,395,1442,1453
BRA,,2021-01-15T00:00:00Z,1535,1562,147,2577,373,1467,1485
BRA,,2021-01-16T00:00:00Z,1407,1369,153,2341,282,1329,1303
BRA,,2021-01-17T00:00:00Z,1184,1196,132,1999,249,1127,1129
BRA,,2021-01-18T00:00:00Z,1543,1562,142,2560,403,1471,1501
BRA,,2021-01-19T00:00:00Z,1567,1548,167,2529,419,1500,1483
BRA,,2021-01-20T00:00:00Z,1470,1469,140,2397,402,1411,1401
BRA,,2021-01-21T00:00:00Z,1496,1469,157,2403,405,1421,1408
BRA,,2021-01-22T00:00:00Z,1545,1567,152,2523,437,1484,1496
BRA,,2021-01-23T00:00:00Z,1336,1346,162,2255,265,1265,1277
BRA,,2021-01-24T00:00:00Z,1109,1137,114,1890,242,1054,1076
BRA,,2021-01-25T00:00:00Z,1477,1484,137,2451,373,1407,1427
BRA,,2021-01-26T00:00:00Z,1507,1498,160,2422,423,1441,1433
BRA,,2021-01-27T00:00:00Z,1425,1420,141,2303,401,1366,1357
BRA,,2021-01-28T00:00:00Z,1456,1476,149,2329,454,1384,1408
BRA,,2021-01-29T00:00:00Z,1473,1479,140,2384,428,1412,1412
BRA,,2021-01-30T00:00:00Z,1281,1265,140,2137,269,1209,1203
BRA,,2021-01-31T00:00:00Z,1143,1169,116,1895,301,1091,1106
BRA,,2021-02-01T00:00:00Z,1337,1328,125,2225,315,1275,1273
BRA,,2021-02-02T00:00:00Z,1316,1330,127,2202,317,1262,1275
BRA,,2021-02-03T00:00:00Z,1379,1358,140,2223,374,1317,1297
BRA,,2021-02-04T00:00:00Z,1341,1337,142,2169,367,1282,1280
BRA,,2021-02-05T00:00:00Z,1371,1403,139,2219,416,1318,1344
BRA,,2021-02-06T00:00:00Z,1133,1122,139,1904,212,1072,1064
BRA,,2021-02-07T00:00:00Z,1009,1009,112,1667,239,959,958
BRA,,2021-02-08T00:00:00Z,1347,1357,127,2262,315,1291,1306
BRA,,2021-02-09T00:00:00Z,1315,1324,136,2182,321,1261,1269
BRA,,2021-02-10T00:00:00Z,1327,1330,141,2159,357,1269,1273
BRA,,2021-02-11T00:00:00Z,1400,1402,140,2252,410,1341,1344
BRA,,2021-02-12T00:00:00Z,1560,1574,149,2471,514,1504,1507
BRA,,2021-02-13T00:00:00Z,1230,1214,146,2022,276,1167,1149
BRA,,2021-02-14T00:00:00Z,798,787,124,1317,144,743,734
BRA,,2021-02-15T00:00:00Z,889,898,126,1457,204,830,843
BRA,,2021-02-16T00:00:00Z,969,973,123,1581,238,918,920
BRA,,2021-02-17T00:00:00Z,1324,1351,138,2103,434,1275,1296
BRA,,2021-02-18T00:00:00Z,1214,1203,125,1916,376,1154,1152
BRA,,2021-02-19T00:00:00Z,1241,1243,133,1984,367,1186,1179
BRA,,2021-02-20T00:00:00Z,1137,1134,128,1875,268,1077,1079
BRA,,2021-02-21T00:00:00Z,1063,1080,126,1714,303,1006,1021
BRA,,2021-02-22T00:00:00Z,1336,1333,133,2188,348,1273,1274
BRA,,2021-02-23T00:00:00Z,1290,1269,144,2080,335,1237,1217
BRA,,2021-02-24T00:00:00Z,1292,1299,142,2074,375,1241,1242
BRA,,2021-02-25T00:00:00Z,1281,1301,128,2051,403,1227,1247
BRA,,2021-02-26T00:00:00Z,1372,1381,125,2217,411,1324,1325
BRA,,2021-02-27T00:00:00Z,1099,1091,130,1843,217,1040,1037
BRA,,2021-02-28T00:00:00Z,984,998,120,1647,215,934,938
BRA,,2021-03-01T00:00:00Z,340,355,14,602,79,329,346
